   1              		.file	"input.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 741 001c 00000020 		.4byte	.LEFDE1-.LASFDE1
 742              	.LASFDE1:
 743 0020 00000020 		.4byte	.LASFDE1-.Lframe1
 744 0024 00000000 		.4byte	.LFB798
 745 0028 00000050 		.4byte	.LFE798-.LFB798
 746 002c 04       		.uleb128 0x4
 747 002d 00000000 		.4byte	0x0
 748 0031 48       		.byte	0x4
 749              		.4byte	.LCFI1-.LFB798
 750 0032 0E       		.byte	0xe
 751 0033 10       		.uleb128 0x10
 752 0034 50       		.byte	0x4
 753              		.4byte	.LCFI3-.LCFI1
 754 0035 9E       		.byte	0x9e
 755 0036 02       		.uleb128 0x2
 756 0037 11       		.byte	0x11
 757 0038 41       		.uleb128 0x41
 758 0039 7F       		.sleb128 -1
 759 003a 48       		.byte	0x4
 760              		.4byte	.LCFI4-.LCFI3
 761 003b 9F       		.byte	0x9f
 762 003c 01       		.uleb128 0x1
 763 003d 000000   		.align 2
 764              	.LEFDE1:
 765              	.LSFDE3:
 766 0040 00000020 		.4byte	.LEFDE3-.LASFDE3
 767              	.LASFDE3:
 768 0044 00000044 		.4byte	.LASFDE3-.Lframe1
 769 0048 00000050 		.4byte	.LFB797
 770 004c 000000FC 		.4byte	.LFE797-.LFB797
 771 0050 04       		.uleb128 0x4
 772 0051 00000000 		.4byte	.LLSDA797
 773 0055 4C       		.byte	0x4
 774              		.4byte	.LCFI6-.LFB797
 775 0056 0E       		.byte	0xe
 776 0057 18       		.uleb128 0x18
 777 0058 54       		.byte	0x4
 778              		.4byte	.LCFI11-.LCFI6
 779 0059 9F       		.byte	0x9f
 780 005a 01       		.uleb128 0x1
 781 005b 9E       		.byte	0x9e
 782 005c 02       		.uleb128 0x2
 783 005d 9D       		.byte	0x9d
 784 005e 03       		.uleb128 0x3
 785 005f 9C       		.byte	0x9c
 786 0060 04       		.uleb128 0x4
 787 0061 11       		.byte	0x11
 788 0062 41       		.uleb128 0x41
 789 0063 7F       		.sleb128 -1
 790              		.align 2
 791              	.LEFDE3:
 792              	.LSFDE7:
 793 0064 00000024 		.4byte	.LEFDE7-.LASFDE7
 794              	.LASFDE7:
 795 0068 00000068 		.4byte	.LASFDE7-.Lframe1
 796 006c 0000015C 		.4byte	.LFB793
 797 0070 00000194 		.4byte	.LFE793-.LFB793
 798 0074 04       		.uleb128 0x4
 799 0075 00000000 		.4byte	0x0
 800 0079 48       		.byte	0x4
 801              		.4byte	.LCFI13-.LFB793
 802 007a 0E       		.byte	0xe
 803 007b 20       		.uleb128 0x20
 804 007c 44       		.byte	0x4
 805              		.4byte	.LCFI14-.LCFI13
 806 007d 9E       		.byte	0x9e
 807 007e 04       		.uleb128 0x4
 808 007f 09       		.byte	0x9
 809 0080 41       		.uleb128 0x41
 810 0081 00       		.uleb128 0x0
 811 0082 48       		.byte	0x4
 812              		.4byte	.LCFI15-.LCFI14
 813 0083 9F       		.byte	0x9f
 814 0084 03       		.uleb128 0x3
 815 0085 4C       		.byte	0x4
 816              		.4byte	.LCFI17-.LCFI15
 817 0086 BF       		.byte	0xbf
 818 0087 02       		.uleb128 0x2
 819 0088 11       		.byte	0x11
 820 0089 41       		.uleb128 0x41
 821 008a 7F       		.sleb128 -1
 822 008b 00       		.align 2
 823              	.LEFDE7:
 824              	.LSFDE9:
 825 008c 0000001C 		.4byte	.LEFDE9-.LASFDE9
 826              	.LASFDE9:
 827 0090 00000090 		.4byte	.LASFDE9-.Lframe1
 828 0094 000002F0 		.4byte	.LFB792
 829 0098 000000B8 		.4byte	.LFE792-.LFB792
 830 009c 04       		.uleb128 0x4
 831 009d 00000000 		.4byte	0x0
 832 00a1 48       		.byte	0x4
 833              		.4byte	.LCFI19-.LFB792
 834 00a2 0E       		.byte	0xe
 835 00a3 10       		.uleb128 0x10
 836 00a4 54       		.byte	0x4
 837              		.4byte	.LCFI21-.LCFI19
 838 00a5 9F       		.byte	0x9f
 839 00a6 01       		.uleb128 0x1
 840 00a7 11       		.byte	0x11
 841 00a8 41       		.uleb128 0x41
 842 00a9 7F       		.sleb128 -1
 843 00aa 0000     		.align 2
 844              	.LEFDE9:
 845              	.LSFDE11:
 846 00ac 00000020 		.4byte	.LEFDE11-.LASFDE11
 847              	.LASFDE11:
 848 00b0 000000B0 		.4byte	.LASFDE11-.Lframe1
 849 00b4 000003A8 		.4byte	.LFB791
 850 00b8 00000074 		.4byte	.LFE791-.LFB791
 851 00bc 04       		.uleb128 0x4
 852 00bd 00000000 		.4byte	0x0
 853 00c1 48       		.byte	0x4
 854              		.4byte	.LCFI23-.LFB791
 855 00c2 0E       		.byte	0xe
 856 00c3 10       		.uleb128 0x10
 857 00c4 50       		.byte	0x4
 858              		.4byte	.LCFI25-.LCFI23
 859 00c5 9F       		.byte	0x9f
 860 00c6 01       		.uleb128 0x1
 861 00c7 9E       		.byte	0x9e
 862 00c8 02       		.uleb128 0x2
 863 00c9 09       		.byte	0x9
 864 00ca 41       		.uleb128 0x41
 865 00cb 00       		.uleb128 0x0
 866 00cc 48       		.byte	0x4
 867              		.4byte	.LCFI26-.LCFI25
 868 00cd 11       		.byte	0x11
 869 00ce 41       		.uleb128 0x41
 870 00cf 7F       		.sleb128 -1
 871              		.align 2
 872              	.LEFDE11:
 873              		.section	".text"
 874              	.Letext0:
 875              		.section	.debug_loc,"",@progbits
 876              	.Ldebug_loc0:
 877              	.LLST0:
 878 0000 00000000 		.4byte	.LFB798-.Ltext0
 879 0004 00000008 		.4byte	.LCFI1-.Ltext0
 880 0008 0001     		.2byte	0x1
 881 000a 51       		.byte	0x51
 882 000b 00000008 		.4byte	.LCFI1-.Ltext0
 883 000f 00000050 		.4byte	.LFE798-.Ltext0
 884 0013 0002     		.2byte	0x2
 885 0015 71       		.byte	0x71
 886 0016 10       		.sleb128 16
 887 0017 00000000 		.4byte	0x0
 888 001b 00000000 		.4byte	0x0
 889              	.LLST1:
 890 001f 00000050 		.4byte	.LFB797-.Ltext0
 891 0023 0000005C 		.4byte	.LCFI6-.Ltext0
 892 0027 0001     		.2byte	0x1
 893 0029 51       		.byte	0x51
 894 002a 0000005C 		.4byte	.LCFI6-.Ltext0
 895 002e 0000014C 		.4byte	.LFE797-.Ltext0
 896 0032 0002     		.2byte	0x2
 897 0034 71       		.byte	0x71
 898 0035 18       		.sleb128 24
 899 0036 00000000 		.4byte	0x0
 900 003a 00000000 		.4byte	0x0
 901              	.LLST2:
 902 003e 00000050 		.4byte	.LVL0-.Ltext0
 903 0042 000000C8 		.4byte	.LVL1-.Ltext0
 904 0046 0001     		.2byte	0x1
 905 0048 53       		.byte	0x53
 906 0049 00000000 		.4byte	0x0
 907 004d 00000000 		.4byte	0x0
 908              	.LLST3:
 909 0051 00000050 		.4byte	.LVL0-.Ltext0
 910 0055 000000CC 		.4byte	.LVL2-.Ltext0
 911 0059 0001     		.2byte	0x1
 912 005b 54       		.byte	0x54
 913 005c 00000000 		.4byte	0x0
 914 0060 00000000 		.4byte	0x0
 915              	.LLST5:
 916 0064 0000015C 		.4byte	.LFB793-.Ltext0
 917 0068 00000164 		.4byte	.LCFI13-.Ltext0
 918 006c 0001     		.2byte	0x1
 919 006e 51       		.byte	0x51
 920 006f 00000164 		.4byte	.LCFI13-.Ltext0
 921 0073 000002F0 		.4byte	.LFE793-.Ltext0
 922 0077 0002     		.2byte	0x2
 923 0079 71       		.byte	0x71
 924 007a 20       		.sleb128 32
 925 007b 00000000 		.4byte	0x0
 926 007f 00000000 		.4byte	0x0
 927              	.LLST6:
 928 0083 0000015C 		.4byte	.LVL3-.Ltext0
 929 0087 00000180 		.4byte	.LVL4-.Ltext0
 930 008b 0001     		.2byte	0x1
 931 008d 53       		.byte	0x53
 932 008e 00000000 		.4byte	0x0
 933 0092 00000000 		.4byte	0x0
 934              	.LLST7:
 935 0096 0000015C 		.4byte	.LVL3-.Ltext0
 936 009a 00000180 		.4byte	.LVL4-.Ltext0
 937 009e 0001     		.2byte	0x1
 938 00a0 54       		.byte	0x54
 939 00a1 00000180 		.4byte	.LVL4-.Ltext0
 940 00a5 00000200 		.4byte	.LVL11-.Ltext0
 941 00a9 0001     		.2byte	0x1
 942 00ab 6F       		.byte	0x6f
 943 00ac 00000224 		.4byte	.LVL12-.Ltext0
 944 00b0 0000029C 		.4byte	.LVL18-.Ltext0
 945 00b4 0001     		.2byte	0x1
 946 00b6 6F       		.byte	0x6f
 947 00b7 000002C0 		.4byte	.LVL19-.Ltext0
 948 00bb 000002F0 		.4byte	.LFE793-.Ltext0
 949 00bf 0001     		.2byte	0x1
 950 00c1 6F       		.byte	0x6f
 951 00c2 00000000 		.4byte	0x0
 952 00c6 00000000 		.4byte	0x0
 953              	.LLST8:
 954 00ca 0000015C 		.4byte	.LVL3-.Ltext0
 955 00ce 00000180 		.4byte	.LVL4-.Ltext0
 956 00d2 0001     		.2byte	0x1
 957 00d4 55       		.byte	0x55
 958 00d5 00000180 		.4byte	.LVL4-.Ltext0
 959 00d9 000001FC 		.4byte	.LVL10-.Ltext0
 960 00dd 0001     		.2byte	0x1
 961 00df 6E       		.byte	0x6e
 962 00e0 00000224 		.4byte	.LVL12-.Ltext0
 963 00e4 00000298 		.4byte	.LVL17-.Ltext0
 964 00e8 0001     		.2byte	0x1
 965 00ea 6E       		.byte	0x6e
 966 00eb 000002C0 		.4byte	.LVL19-.Ltext0
 967 00ef 000002F0 		.4byte	.LFE793-.Ltext0
 968 00f3 0001     		.2byte	0x1
 969 00f5 6E       		.byte	0x6e
 970 00f6 00000000 		.4byte	0x0
 971 00fa 00000000 		.4byte	0x0
 972              	.LLST9:
 973 00fe 000001A8 		.4byte	.LVL7-.Ltext0
 974 0102 000001E4 		.4byte	.LVL8-.Ltext0
 975 0106 0002     		.2byte	0x2
 976 0108 90       		.byte	0x90
 977 0109 2B       		.uleb128 0x2b
 978 010a 00000234 		.4byte	.LVL13-.Ltext0
 979 010e 00000280 		.4byte	.LVL15-.Ltext0
 980 0112 0002     		.2byte	0x2
 981 0114 90       		.byte	0x90
 982 0115 2B       		.uleb128 0x2b
 983 0116 000002D0 		.4byte	.LVL21-.Ltext0
 984 011a 000002D4 		.4byte	.LVL22-.Ltext0
 985 011e 0002     		.2byte	0x2
 986 0120 90       		.byte	0x90
 987 0121 2B       		.uleb128 0x2b
 988 0122 000002EC 		.4byte	.LVL24-.Ltext0
 989 0126 000002F0 		.4byte	.LFE793-.Ltext0
 990 012a 0002     		.2byte	0x2
 991 012c 90       		.byte	0x90
 992 012d 2B       		.uleb128 0x2b
 993 012e 00000000 		.4byte	0x0
 994 0132 00000000 		.4byte	0x0
 995              	.LLST10:
 996 0136 000001A4 		.4byte	.LVL6-.Ltext0
 997 013a 000001E4 		.4byte	.LVL8-.Ltext0
 998 013e 0002     		.2byte	0x2
 999 0140 90       		.byte	0x90
 1000 0141 2C       		.uleb128 0x2c
 1001 0142 0000023C 		.4byte	.LVL14-.Ltext0
 1002 0146 00000280 		.4byte	.LVL15-.Ltext0
 1003 014a 0002     		.2byte	0x2
 1004 014c 90       		.byte	0x90
 1005 014d 2C       		.uleb128 0x2c
 1006 014e 000002CC 		.4byte	.LVL20-.Ltext0
 1007 0152 000002D4 		.4byte	.LVL22-.Ltext0
 1008 0156 0002     		.2byte	0x2
 1009 0158 90       		.byte	0x90
 1010 0159 2C       		.uleb128 0x2c
 1011 015a 000002E8 		.4byte	.LVL23-.Ltext0
 1012 015e 000002F0 		.4byte	.LFE793-.Ltext0
 1013 0162 0002     		.2byte	0x2
 1014 0164 90       		.byte	0x90
 1015 0165 2C       		.uleb128 0x2c
 1016 0166 00000000 		.4byte	0x0
 1017 016a 00000000 		.4byte	0x0
 1018              	.LLST11:
 1019 016e 00000184 		.4byte	.LVL5-.Ltext0
 1020 0172 000001E4 		.4byte	.LVL8-.Ltext0
 1021 0176 0001     		.2byte	0x1
 1022 0178 53       		.byte	0x53
 1023 0179 00000224 		.4byte	.LVL12-.Ltext0
 1024 017d 00000280 		.4byte	.LVL15-.Ltext0
 1025 0181 0001     		.2byte	0x1
 1026 0183 53       		.byte	0x53
 1027 0184 000002C0 		.4byte	.LVL19-.Ltext0
 1028 0188 000002F0 		.4byte	.LFE793-.Ltext0
 1029 018c 0001     		.2byte	0x1
 1030 018e 53       		.byte	0x53
 1031 018f 00000000 		.4byte	0x0
 1032 0193 00000000 		.4byte	0x0
 1033              	.LLST12:
 1034 0197 000001EC 		.4byte	.LVL9-.Ltext0
 1035 019b 00000224 		.4byte	.LVL12-.Ltext0
 1036 019f 0002     		.2byte	0x2
 1037 01a1 90       		.byte	0x90
 1038 01a2 21       		.uleb128 0x21
 1039 01a3 00000288 		.4byte	.LVL16-.Ltext0
 1040 01a7 000002C0 		.4byte	.LVL19-.Ltext0
 1041 01ab 0002     		.2byte	0x2
 1042 01ad 90       		.byte	0x90
 1043 01ae 21       		.uleb128 0x21
 1044 01af 00000000 		.4byte	0x0
 1045 01b3 00000000 		.4byte	0x0
 1046              	.LLST13:
 1047 01b7 000002F0 		.4byte	.LFB792-.Ltext0
 1048 01bb 000002F8 		.4byte	.LCFI19-.Ltext0
 1049 01bf 0001     		.2byte	0x1
 1050 01c1 51       		.byte	0x51
 1051 01c2 000002F8 		.4byte	.LCFI19-.Ltext0
 1052 01c6 000003A8 		.4byte	.LFE792-.Ltext0
 1053 01ca 0002     		.2byte	0x2
 1054 01cc 71       		.byte	0x71
 1055 01cd 10       		.sleb128 16
 1056 01ce 00000000 		.4byte	0x0
 1057 01d2 00000000 		.4byte	0x0
 1058              	.LLST14:
 1059 01d6 000002F0 		.4byte	.LVL25-.Ltext0
 1060 01da 00000360 		.4byte	.LVL26-.Ltext0
 1061 01de 0001     		.2byte	0x1
 1062 01e0 53       		.byte	0x53
 1063 01e1 00000374 		.4byte	.LVL27-.Ltext0
 1064 01e5 00000388 		.4byte	.LVL28-.Ltext0
 1065 01e9 0001     		.2byte	0x1
 1066 01eb 53       		.byte	0x53
 1067 01ec 00000000 		.4byte	0x0
 1068 01f0 00000000 		.4byte	0x0
 1069              	.LLST15:
 1070 01f4 000003A8 		.4byte	.LFB791-.Ltext0
 1071 01f8 000003B0 		.4byte	.LCFI23-.Ltext0
 1072 01fc 0001     		.2byte	0x1
 1073 01fe 51       		.byte	0x51
 1074 01ff 000003B0 		.4byte	.LCFI23-.Ltext0
 1075 0203 0000041C 		.4byte	.LFE791-.Ltext0
 1076 0207 0002     		.2byte	0x2
 1077 0209 71       		.byte	0x71
 1078 020a 10       		.sleb128 16
 1079 020b 00000000 		.4byte	0x0
 1080 020f 00000000 		.4byte	0x0
 1081              	.LLST16:
 1082 0213 000003C4 		.4byte	.LVL29-.Ltext0
 1083 0217 00000410 		.4byte	.LVL30-.Ltext0
 1084 021b 0001     		.2byte	0x1
 1085 021d 6F       		.byte	0x6f
 1086 021e 00000000 		.4byte	0x0
 1087 0222 00000000 		.4byte	0x0
 1088              		.file 3 "c:/Programme/devkitPro/libogc/include/gctypes.h"
 1089              		.file 4 "c:/Programme/devkitPro/libogc/include/ogc/gx.h"
 1090              		.file 5 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../powe
 1091              		.file 6 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../powe
 1092              		.file 7 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/include/stddef.h
 1093              		.file 8 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../powe
 1094              		.file 9 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../powe
 1095              		.file 10 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1096              		.file 11 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1097              		.file 12 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/include/stdarg.
 1098              		.file 13 "<built-in>"
 1099              		.file 14 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1100              		.file 15 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1101              		.file 16 "c:/Programme/devkitPro/libogc/include/wiiuse/wiiuse.h"
 1102              		.file 17 "c:/Programme/devkitPro/libogc/include/wiiuse/wpad.h"
 1103              		.file 18 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1104              		.file 19 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1105              		.file 20 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1106              		.file 21 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1107              		.file 22 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1108              		.file 23 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1109              		.file 24 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1110              		.file 25 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1111              		.file 26 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1112              		.file 27 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1113              		.file 28 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1114              		.file 29 "c:/Programme/devkitPro/libogc/include/ogcsys.h"
 1115              		.file 30 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1116              		.file 31 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1117              		.file 32 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1118              		.file 33 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../pow
 1119              		.file 34 "d:/code/dasdd/source/libwiigui/gui.h"
 1120              		.section	.debug_info
 1121 0000 000021E2 		.4byte	0x21e2
 1122 0004 0002     		.2byte	0x2
 1123 0006 00000000 		.4byte	.Ldebug_abbrev0
 1124 000a 04       		.byte	0x4
 1125 000b 01       		.uleb128 0x1
 1126 000c 00000155 		.4byte	.LASF357
 1127 0010 04       		.byte	0x4
 1128 0011 00000647 		.4byte	.LASF358
 1129 0015 000002BB 		.4byte	.LASF359
 1130 0019 00000000 		.4byte	.Ltext0
 1131 001d 0000041C 		.4byte	.Letext0
 1132 0021 00000000 		.4byte	.Ldebug_line0
 1133 0025 02       		.uleb128 0x2
 1134 0026 753800   		.string	"u8"
 1135 0029 03       		.byte	0x3
 1136 002a 0F       		.byte	0xf
 1137 002b 0000002F 		.4byte	0x2f
 1138 002f 03       		.uleb128 0x3
 1139 0030 01       		.byte	0x1
 1140 0031 08       		.byte	0x8
 1141 0032 00000BC4 		.4byte	.LASF0
 1142 0036 02       		.uleb128 0x2
 1143 0037 75313600 		.string	"u16"
 1144 003b 03       		.byte	0x3
 1145 003c 10       		.byte	0x10
 1146 003d 00000041 		.4byte	0x41
 1147 0041 03       		.uleb128 0x3
 1148 0042 02       		.byte	0x2
 1149 0043 07       		.byte	0x7
 1150 0044 00000891 		.4byte	.LASF1
 1151 0048 02       		.uleb128 0x2
 1152 0049 75333200 		.string	"u32"
 1153 004d 03       		.byte	0x3
 1154 004e 11       		.byte	0x11
 1155 004f 00000053 		.4byte	0x53
 1156 0053 03       		.uleb128 0x3
 1157 0054 04       		.byte	0x4
 1158 0055 07       		.byte	0x7
 1159 0056 000006A6 		.4byte	.LASF2
 1160 005a 03       		.uleb128 0x3
 1161 005b 08       		.byte	0x8
 1162 005c 07       		.byte	0x7
 1163 005d 0000038D 		.4byte	.LASF3
 1164 0061 02       		.uleb128 0x2
 1165 0062 733800   		.string	"s8"
 1166 0065 03       		.byte	0x3
 1167 0066 14       		.byte	0x14
 1168 0067 0000006B 		.4byte	0x6b
 1169 006b 03       		.uleb128 0x3
 1170 006c 01       		.byte	0x1
 1171 006d 06       		.byte	0x6
 1172 006e 00000CE5 		.4byte	.LASF4
 1173 0072 02       		.uleb128 0x2
 1174 0073 73313600 		.string	"s16"
 1175 0077 03       		.byte	0x3
 1176 0078 15       		.byte	0x15
 1177 0079 0000007D 		.4byte	0x7d
 1178 007d 03       		.uleb128 0x3
 1179 007e 02       		.byte	0x2
 1180 007f 05       		.byte	0x5
 1181 0080 00000912 		.4byte	.LASF5
 1182 0084 02       		.uleb128 0x2
 1183 0085 73333200 		.string	"s32"
 1184 0089 03       		.byte	0x3
 1185 008a 16       		.byte	0x16
 1186 008b 0000008F 		.4byte	0x8f
 1187 008f 04       		.uleb128 0x4
 1188 0090 04       		.byte	0x4
 1189 0091 05       		.byte	0x5
 1190 0092 696E7400 		.string	"int"
 1191 0096 03       		.uleb128 0x3
 1192 0097 08       		.byte	0x8
 1193 0098 05       		.byte	0x5
 1194 0099 00000698 		.4byte	.LASF6
 1195 009d 03       		.uleb128 0x3
 1196 009e 04       		.byte	0x4
 1197 009f 04       		.byte	0x4
 1198 00a0 0000030A 		.4byte	.LASF7
 1199 00a4 03       		.uleb128 0x3
 1200 00a5 08       		.byte	0x8
 1201 00a6 04       		.byte	0x4
 1202 00a7 00000D81 		.4byte	.LASF8
 1203 00ab 05       		.uleb128 0x5
 1204 00ac 04       		.byte	0x4
 1205 00ad 000000B1 		.4byte	0xb1
