   1              		.file	"gui_optionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 739              		.loc 1 615 0
 740 059c 2F830000 		cmpwi 7,3,0
 741 05a0 419C00E0 		blt- 7,.L131
 742              		.loc 1 617 0
 743 05a4 813D00B4 		lwz 9,180(29)
 744 05a8 2F890008 		cmpwi 7,9,8
 745 05ac 419E0604 		beq- 7,.L169
 746              		.loc 1 622 0
 747 05b0 39290001 		addi 9,9,1
 748 05b4 5529103A 		slwi 9,9,2
 749 05b8 7D29EA14 		add 9,9,29
 750 05bc 806900E4 		lwz 3,228(9)
 751 05c0 48000001 		bl _ZN10GuiElement9IsVisibleEv
 752 05c4 2F830000 		cmpwi 7,3,0
 753 05c8 41BE00B8 		beq+ 7,.L131
 754              		.loc 1 624 0
 755 05cc 813D00B4 		lwz 9,180(29)
 756 05d0 5529103A 		slwi 9,9,2
 757 05d4 7D29EA14 		add 9,9,29
 758 05d8 806900E4 		lwz 3,228(9)
 759 05dc 81630000 		lwz 11,0(3)
 760 05e0 816B000C 		lwz 11,12(11)
 761 05e4 7D6903A6 		mtctr 11
 762 05e8 4E800421 		bctrl
 763              		.loc 1 625 0
 764 05ec 813D00B4 		lwz 9,180(29)
 765 05f0 80BB0004 		lwz 5,4(27)
 766 05f4 38800001 		li 4,1
 767 05f8 39290001 		addi 9,9,1
 768 05fc 5529103A 		slwi 9,9,2
 769 0600 7D29EA14 		add 9,9,29
 770 0604 806900E4 		lwz 3,228(9)
 771 0608 81230000 		lwz 9,0(3)
 772 060c 81290008 		lwz 9,8(9)
 773 0610 7D2903A6 		mtctr 9
 774 0614 4E800421 		bctrl
 775              		.loc 1 626 0
 776 0618 813D00B4 		lwz 9,180(29)
 777 061c 39490001 		addi 10,9,1
 778 0620 915D00B4 		stw 10,180(29)
 779 0624 4800005C 		b .L131
 780              	.L83:
 781              	.LBB34:
 782              		.loc 1 469 0
 783 0628 7F89E378 		mr 9,28
 784              	.LVL56:
 785              	.L87:
 786              		.loc 1 470 0
 787 062c 5529103A 		slwi 9,9,2
 788              	.LVL57:
 789 0630 7D29EA14 		add 9,9,29
 790 0634 806900E4 		lwz 3,228(9)
 791 0638 48000001 		bl _ZN10GuiElement8GetStateEv
 792 063c 2F830000 		cmpwi 7,3,0
 793 0640 409EFEDC 		bne+ 7,.L81
 794              		.loc 1 471 0
 795 0644 813D00B4 		lwz 9,180(29)
 796 0648 38800001 		li 4,1
 797 064c 80BB0004 		lwz 5,4(27)
 798 0650 5529103A 		slwi 9,9,2
 799 0654 7D29EA14 		add 9,9,29
 800 0658 806900E4 		lwz 3,228(9)
 801 065c 81230000 		lwz 9,0(3)
 802 0660 81290008 		lwz 9,8(9)
 803 0664 7D2903A6 		mtctr 9
 804 0668 4E800421 		bctrl
 805 066c 4BFFFEB0 		b .L81
 806              	.L138:
 807              	.LBE34:
 808              		.loc 1 630 0
 809 0670 7F63DB78 		mr 3,27
 810 0674 48000001 		bl _ZN10GuiTrigger2UpEv
 811 0678 2F830000 		cmpwi 7,3,0
 812 067c 409E03D8 		bne- 7,.L170
 813              	.LVL58:
 814              	.L131:
 815              		.loc 1 651 0
 816 0680 801D008C 		lwz 0,140(29)
 817 0684 2F800000 		cmpwi 7,0,0
 818 0688 419E0010 		beq- 7,.L149
 819              		.loc 1 652 0
 820 068c 7FA3EB78 		mr 3,29
 821              	.LVL59:
 822 0690 7C0903A6 		mtctr 0
 823 0694 4E800421 		bctrl
 824              	.LVL60:
 825              	.L149:
 826              	.LBE50:
 827              		.loc 1 653 0
 828 0698 80010044 		lwz 0,68(1)
 829 069c 8321001C 		lwz 25,28(1)
 830              	.LVL61:
 831 06a0 83410020 		lwz 26,32(1)
 832 06a4 7C0803A6 		mtlr 0
 833 06a8 83610024 		lwz 27,36(1)
 834              	.LVL62:
 835 06ac 83810028 		lwz 28,40(1)
 836              	.LVL63:
 837 06b0 83A1002C 		lwz 29,44(1)
 838              	.LVL64:
 839 06b4 83C10030 		lwz 30,48(1)
 840              	.LVL65:
 841 06b8 83E10034 		lwz 31,52(1)
 842 06bc CBE10038 		lfd 31,56(1)
 843 06c0 38210040 		addi 1,1,64
 844 06c4 4E800020 		blr
 845              	.LVL66:
 846              	.L76:
 847              	.LBB51:
 848              	.LBB36:
 849              		.loc 1 462 0
 850 06c8 807F00E4 		lwz 3,228(31)
 851 06cc 38800000 		li 4,0
 852 06d0 81230000 		lwz 9,0(3)
 853 06d4 81290000 		lwz 9,0(9)
 854 06d8 7D2903A6 		mtctr 9
 855 06dc 4E800421 		bctrl
 856              		.loc 1 463 0
 857 06e0 807F00E4 		lwz 3,228(31)
 858 06e4 38800004 		li 4,4
 859 06e8 38A0FFFF 		li 5,-1
 860 06ec 81230000 		lwz 9,0(3)
 861 06f0 81290008 		lwz 9,8(9)
 862 06f4 7D2903A6 		mtctr 9
 863 06f8 4E800421 		bctrl
 864 06fc 4BFFFDEC 		b .L80
 865              	.L166:
 866              		.loc 1 451 0
 867 0700 807F00E4 		lwz 3,228(31)
 868 0704 38800001 		li 4,1
 869 0708 81230000 		lwz 9,0(3)
 870 070c 81290000 		lwz 9,0(9)
 871 0710 7D2903A6 		mtctr 9
 872 0714 4E800421 		bctrl
 873              		.loc 1 452 0
 874 0718 807F00E4 		lwz 3,228(31)
 875 071c 38800000 		li 4,0
 876 0720 38A0FFFF 		li 5,-1
 877 0724 81230000 		lwz 9,0(3)
 878 0728 81290008 		lwz 9,8(9)
 879 072c 7D2903A6 		mtctr 9
 880 0730 4E800421 		bctrl
 881 0734 4BFFFD6C 		b .L78
 882              	.L167:
 883              		.loc 1 469 0
 884 0738 807F00E4 		lwz 3,228(31)
 885 073c 81230000 		lwz 9,0(3)
 886 0740 8129000C 		lwz 9,12(9)
 887 0744 7D2903A6 		mtctr 9
 888 0748 4E800421 		bctrl
 889 074c 4BFFFDD0 		b .L81
 890              	.L168:
 891              	.LBE36:
 892              	.LBB37:
 893              		.loc 1 488 0
 894 0750 7F63DB78 		mr 3,27
 895 0754 48000001 		bl _ZN10GuiTrigger4DownEv
 896 0758 2F830000 		cmpwi 7,3,0
 897 075c 409E0150 		bne- 7,.L95
 898 0760 807D0154 		lwz 3,340(29)
 899 0764 48000001 		bl _ZN10GuiElement8GetStateEv
 900 0768 2F830002 		cmpwi 7,3,2
 901 076c 419E0140 		beq- 7,.L95
 902 0770 807D0154 		lwz 3,340(29)
 903 0774 48000001 		bl _ZN10GuiElement8GetStateEv
 904 0778 2F830003 		cmpwi 7,3,3
 905 077c 419E0130 		beq- 7,.L95
 906              		.loc 1 525 0
 907 0780 7F63DB78 		mr 3,27
 908 0784 48000001 		bl _ZN10GuiTrigger2UpEv
 909 0788 2F830000 		cmpwi 7,3,0
 910 078c 409E0024 		bne- 7,.L110
 911 0790 807D0150 		lwz 3,336(29)
 912 0794 48000001 		bl _ZN10GuiElement8GetStateEv
 913 0798 2F830002 		cmpwi 7,3,2
 914 079c 419E0014 		beq- 7,.L110
 915 07a0 807D0150 		lwz 3,336(29)
 916 07a4 48000001 		bl _ZN10GuiElement8GetStateEv
 917 07a8 2F830003 		cmpwi 7,3,3
 918 07ac 40BE01B8 		bne+ 7,.L107
 919              	.L110:
 920              	.LBB40:
 921              		.loc 1 529 0
 922 07b0 813D00B4 		lwz 9,180(29)
 923 07b4 7FA3EB78 		mr 3,29
 924 07b8 38A0FFFF 		li 5,-1
 925 07bc 5529103A 		slwi 9,9,2
 926 07c0 7D29EA14 		add 9,9,29
 927 07c4 808900C0 		lwz 4,192(9)
 928 07c8 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 929              		.loc 1 531 0
 930 07cc 2C030000 		cmpwi 0,3,0
 931              	.LVL67:
 932 07d0 41800034 		blt- 0,.L112
 933              		.loc 1 533 0
 934 07d4 813D00B4 		lwz 9,180(29)
 935 07d8 2F890000 		cmpwi 7,9,0
 936 07dc 409E04B4 		bne- 7,.L114
 937              		.loc 1 536 0
 938 07e0 907D00B8 		stw 3,184(29)
 939              	.L116:
 940              		.loc 1 544 0
 941 07e4 807D0158 		lwz 3,344(29)
 942              	.LVL68:
 943 07e8 81230000 		lwz 9,0(3)
 944 07ec 8129001C 		lwz 9,28(9)
 945 07f0 7D2903A6 		mtctr 9
 946 07f4 4E800421 		bctrl
 947              		.loc 1 545 0
 948 07f8 38600000 		li 3,0
 949 07fc 606388B8 		ori 3,3,35000
 950 0800 48000001 		bl usleep
 951              	.LVL69:
 952              	.L112:
 953              		.loc 1 548 0
 954 0804 48000001 		bl WPAD_ScanPads
 955              	.LVL70:
 956              		.loc 1 552 0
 957 0808 38600000 		li 3,0
 958 080c 48000001 		bl WPAD_ButtonsHeld
 959 0810 3BC00001 		li 30,1
 960              	.LVL71:
 961 0814 547F063E 		rlwinm 31,3,0,0xff
 962              	.LVL72:
 963              	.L117:
 964 0818 7FC3F378 		mr 3,30
 965 081c 48000001 		bl WPAD_ButtonsHeld
 966              		.loc 1 551 0
 967 0820 2F9E0003 		cmpwi 7,30,3
 968              		.loc 1 552 0
 969 0824 7FE31B78 		or 3,31,3
 970              		.loc 1 551 0
 971 0828 3BDE0001 		addi 30,30,1
 972              		.loc 1 552 0
 973 082c 547F063E 		rlwinm 31,3,0,0xff
 974              		.loc 1 551 0
 975 0830 409EFFE8 		bne+ 7,.L117
 976              		.loc 1 553 0
 977 0834 2F9F0008 		cmpwi 7,31,8
 978 0838 419E012C 		beq- 7,.L107
 979              		.loc 1 556 0
 980 083c 807D0150 		lwz 3,336(29)
 981 0840 81230000 		lwz 9,0(3)
 982 0844 8129000C 		lwz 9,12(9)
 983 0848 7D2903A6 		mtctr 9
 984 084c 4E800421 		bctrl
 985 0850 48000114 		b .L107
 986              	.LVL73:
 987              	.L68:
 988              	.LBE40:
 989              	.LBE37:
 990              		.loc 1 421 0
 991 0854 5569103A 		slwi 9,11,2
 992              		.loc 1 420 0
 993 0858 7D6A5B78 		mr 10,11
 994              		.loc 1 421 0
 995 085c 7D291A14 		add 9,9,3
 996              		.loc 1 419 0
 997 0860 380BFFFC 		addi 0,11,-4
 998              		.loc 1 421 0
 999 0864 806900E4 		lwz 3,228(9)
 1000              	.L161:
 1001 0868 81230000 		lwz 9,0(3)
 1002 086c 38800001 		li 4,1
 1003              		.loc 1 419 0
 1004 0870 901D00B8 		stw 0,184(29)
 1005              		.loc 1 420 0
 1006 0874 915D00B4 		stw 10,180(29)
 1007              		.loc 1 421 0
 1008 0878 81290008 		lwz 9,8(9)
 1009 087c 80BB0004 		lwz 5,4(27)
 1010 0880 7D2903A6 		mtctr 9
 1011 0884 4E800421 		bctrl
 1012              		.loc 1 422 0
 1013 0888 813D0000 		lwz 9,0(29)
 1014 088c 7FA3EB78 		mr 3,29
 1015 0890 38800001 		li 4,1
 1016 0894 81290004 		lwz 9,4(9)
 1017 0898 7D2903A6 		mtctr 9
 1018 089c 4E800421 		bctrl
 1019              		.loc 1 423 0
 1020 08a0 38000001 		li 0,1
 1021 08a4 901A0004 		stw 0,4(26)
 1022 08a8 4BFFFBA0 		b .L62
 1023              	.LVL74:
 1024              	.L95:
 1025              	.LBB44:
 1026              	.LBB39:
 1027              		.loc 1 493 0
 1028 08ac 813D00B4 		lwz 9,180(29)
 1029 08b0 7FA3EB78 		mr 3,29
 1030 08b4 38A00001 		li 5,1
 1031 08b8 5529103A 		slwi 9,9,2
 1032 08bc 7D29EA14 		add 9,9,29
 1033 08c0 808900C0 		lwz 4,192(9)
 1034 08c4 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 1035              		.loc 1 495 0
 1036 08c8 2F830000 		cmpwi 7,3,0
 1037 08cc 419C004C 		blt- 7,.L99
 1038              		.loc 1 497 0
 1039 08d0 813D00B4 		lwz 9,180(29)
 1040 08d4 2F890008 		cmpwi 7,9,8
 1041 08d8 419E02F0 		beq- 7,.L171
 1042              		.loc 1 502 0
 1043 08dc 39290001 		addi 9,9,1
 1044 08e0 5529103A 		slwi 9,9,2
 1045 08e4 7D29EA14 		add 9,9,29
 1046 08e8 806900E4 		lwz 3,228(9)
 1047 08ec 48000001 		bl _ZN10GuiElement9IsVisibleEv
 1048 08f0 2F830000 		cmpwi 7,3,0
 1049 08f4 409E02EC 		bne- 7,.L172
 1050              	.L103:
 1051              		.loc 1 508 0
 1052 08f8 807D0158 		lwz 3,344(29)
 1053 08fc 81230000 		lwz 9,0(3)
 1054 0900 8129001C 		lwz 9,28(9)
 1055 0904 7D2903A6 		mtctr 9
 1056 0908 4E800421 		bctrl
 1057              		.loc 1 509 0
 1058 090c 38600000 		li 3,0
 1059 0910 606388B8 		ori 3,3,35000
 1060 0914 48000001 		bl usleep
 1061              	.L99:
 1062              		.loc 1 512 0
 1063 0918 48000001 		bl WPAD_ScanPads
 1064              		.loc 1 516 0
 1065 091c 38600000 		li 3,0
 1066 0920 48000001 		bl WPAD_ButtonsHeld
 1067 0924 3BC00001 		li 30,1
 1068              	.LVL75:
 1069 0928 547F063E 		rlwinm 31,3,0,0xff
 1070              	.LVL76:
 1071              	.L105:
 1072 092c 7FC3F378 		mr 3,30
 1073 0930 48000001 		bl WPAD_ButtonsHeld
 1074              		.loc 1 515 0
 1075 0934 2F9E0003 		cmpwi 7,30,3
 1076              		.loc 1 516 0
 1077 0938 7FE31B78 		or 3,31,3
 1078              		.loc 1 515 0
 1079 093c 3BDE0001 		addi 30,30,1
 1080              		.loc 1 516 0
 1081 0940 547F063E 		rlwinm 31,3,0,0xff
 1082              		.loc 1 515 0
 1083 0944 409EFFE8 		bne+ 7,.L105
 1084              		.loc 1 517 0
 1085 0948 2F9F0008 		cmpwi 7,31,8
 1086 094c 419E0018 		beq- 7,.L107
 1087              		.loc 1 520 0
 1088 0950 807D0154 		lwz 3,340(29)
 1089 0954 81230000 		lwz 9,0(3)
 1090 0958 8129000C 		lwz 9,12(9)
 1091 095c 7D2903A6 		mtctr 9
 1092 0960 4E800421 		bctrl
 1093              	.LVL77:
 1094              	.L107:
 1095              	.LBE39:
 1096              		.loc 1 561 0
 1097 0964 807D0158 		lwz 3,344(29)
 1098 0968 48000001 		bl _ZN10GuiElement8GetStateEv
 1099 096c 2F830003 		cmpwi 7,3,3
 1100 0970 419E011C 		beq- 7,.L173
 1101              	.L153:
 1102 0974 815D00B4 		lwz 10,180(29)
 1103              	.L120:
 1104              		.loc 1 582 0
 1105 0978 801D00B8 		lwz 0,184(29)
 1106              		.loc 1 586 0
 1107 097c 813D000C 		lwz 9,12(29)
 1108              		.loc 1 582 0
 1109 0980 7C0A0214 		add 0,10,0
 1110              		.loc 1 586 0
 1111 0984 807D0158 		lwz 3,344(29)
 1112              		.loc 1 582 0
 1113 0988 1C0000ED 		mulli 0,0,237
 1114              		.loc 1 586 0
 1115 098c 7D290E70 		srawi 9,9,1
 1116 0990 7D290194 		addze 9,9
 1117 0994 3889FFF5 		addi 4,9,-11
 1118 0998 7CA0CBD6 		divw 5,0,25
 1119              	.LVL78:
 1120 099c 2F8500D8 		cmpwi 7,5,216
 1121 09a0 409D0008 		ble- 7,.L128
 1122 09a4 38A000D8 		li 5,216
 1123              	.L128:
 1124 09a8 38A50008 		addi 5,5,8
 1125              	.LVL79:
 1126 09ac 48000001 		bl _ZN10GuiElement11SetPositionEii
 1127              		.loc 1 589 0
 1128 09b0 7F63DB78 		mr 3,27
 1129 09b4 48000001 		bl _ZN10GuiTrigger5RightEv
 1130 09b8 7C7F1B79 		mr. 31,3
 1131              	.LVL80:
 1132 09bc 418201C0 		beq- 0,.L129
 1133              		.loc 1 591 0
 1134 09c0 813D00B8 		lwz 9,184(29)
 1135 09c4 7F994800 		cmpw 7,25,9
 1136 09c8 40BDFCB8 		ble- 7,.L131
 1137 09cc 2F990009 		cmpwi 7,25,9
 1138 09d0 40BDFCB0 		ble- 7,.L131
 1139              		.loc 1 594 0
 1140 09d4 38090012 		addi 0,9,18
 1141              		.loc 1 593 0
 1142 09d8 39290009 		addi 9,9,9
 1143              		.loc 1 594 0
 1144 09dc 7F990000 		cmpw 7,25,0
 1145              		.loc 1 593 0
 1146 09e0 913D00B8 		stw 9,184(29)
 1147              		.loc 1 594 0
 1148 09e4 41BDFC9C 		bgt- 7,.L131
 1149              		.loc 1 595 0
 1150 09e8 3819FFF7 		addi 0,25,-9
 1151 09ec 901D00B8 		stw 0,184(29)
 1152 09f0 4BFFFC90 		b .L131
 1153              	.LVL81:
 1154              	.L163:
 1155              	.LBE44:
 1156              		.loc 1 412 0
 1157 09f4 5569103A 		slwi 9,11,2
 1158              		.loc 1 411 0
 1159 09f8 7D6A5B78 		mr 10,11
 1160              		.loc 1 412 0
 1161 09fc 7D291A14 		add 9,9,3
 1162 0a00 806900E4 		lwz 3,228(9)
 1163 0a04 4BFFFE64 		b .L161
 1164              	.LVL82:
 1165              	.L164:
 1166              		.loc 1 439 0
 1167 0a08 807D0150 		lwz 3,336(29)
 1168 0a0c 7F64DB78 		mr 4,27
 1169 0a10 81230000 		lwz 9,0(3)
 1170 0a14 81290018 		lwz 9,24(9)
 1171 0a18 7D2903A6 		mtctr 9
 1172 0a1c 4E800421 		bctrl
 1173              		.loc 1 440 0
 1174 0a20 807D0154 		lwz 3,340(29)
 1175 0a24 7F64DB78 		mr 4,27
 1176 0a28 81230000 		lwz 9,0(3)
 1177 0a2c 81290018 		lwz 9,24(9)
 1178 0a30 7D2903A6 		mtctr 9
 1179 0a34 4E800421 		bctrl
 1180              		.loc 1 441 0
 1181 0a38 807D0158 		lwz 3,344(29)
 1182 0a3c 7F64DB78 		mr 4,27
 1183 0a40 81230000 		lwz 9,0(3)
 1184 0a44 81290018 		lwz 9,24(9)
 1185 0a48 7D2903A6 		mtctr 9
 1186 0a4c 4E800421 		bctrl
 1187 0a50 4BFFFA18 		b .L73
 1188              	.LVL83:
 1189              	.L170:
 1190              		.loc 1 632 0
 1191 0a54 813D00B4 		lwz 9,180(29)
 1192 0a58 7FA3EB78 		mr 3,29
 1193 0a5c 38A0FFFF 		li 5,-1
 1194 0a60 5529103A 		slwi 9,9,2
 1195 0a64 7D29EA14 		add 9,9,29
 1196 0a68 808900C0 		lwz 4,192(9)
 1197 0a6c 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 1198              		.loc 1 634 0
 1199 0a70 2C030000 		cmpwi 0,3,0
 1200              	.LVL84:
 1201 0a74 41A0FC0C 		blt- 0,.L131
 1202              		.loc 1 636 0
 1203 0a78 813D00B4 		lwz 9,180(29)
 1204 0a7c 2F890000 		cmpwi 7,9,0
 1205 0a80 409E01BC 		bne- 7,.L146
 1206              		.loc 1 639 0
 1207 0a84 907D00B8 		stw 3,184(29)
 1208 0a88 4BFFFBF8 		b .L131
 1209              	.LVL85:
 1210              	.L173:
 1211              	.LBB45:
 1212              		.loc 1 561 0
 1213 0a8c 807D0158 		lwz 3,344(29)
 1214 0a90 48000001 		bl _ZN10GuiElement12GetStateChanEv
 1215 0a94 801B0004 		lwz 0,4(27)
 1216 0a98 7F830000 		cmpw 7,3,0
 1217 0a9c 409EFED8 		bne+ 7,.L153
 1218 0aa0 801B00B4 		lwz 0,180(27)
 1219 0aa4 2F800000 		cmpwi 7,0,0
 1220 0aa8 41BEFECC 		beq- 7,.L153
 1221 0aac 813D00BC 		lwz 9,188(29)
 1222 0ab0 80090000 		lwz 0,0(9)
 1223 0ab4 2F800009 		cmpwi 7,0,9
 1224 0ab8 409DFEBC 		ble+ 7,.L153
 1225              	.LBB41:
 1226              		.loc 1 565 0
 1227 0abc 809D000C 		lwz 4,12(29)
 1228 0ac0 38A00000 		li 5,0
 1229 0ac4 807D0158 		lwz 3,344(29)
 1230 0ac8 7C840E70 		srawi 4,4,1
 1231 0acc 7C840194 		addze 4,4
 1232 0ad0 3884FFF5 		addi 4,4,-11
 1233 0ad4 48000001 		bl _ZN10GuiElement11SetPositionEii
 1234              		.loc 1 566 0
 1235 0ad8 3D200000 		lis 9,.LC0@ha
 1236 0adc C0090000 		lfs 0,.LC0@l(9)
 1237 0ae0 C3FB00BC 		lfs 31,188(27)
 1238 0ae4 807D0158 		lwz 3,344(29)
 1239 0ae8 EFFF0028 		fsubs 31,31,0
 1240 0aec 48000001 		bl _ZN10GuiElement6GetTopEv
 1241              		.loc 1 568 0
 1242 0af0 3C004330 		lis 0,0x4330
 1243 0af4 6C638000 		xoris 3,3,0x8000
 1244 0af8 90010008 		stw 0,8(1)
 1245 0afc 9061000C 		stw 3,12(1)
 1246 0b00 3D200000 		lis 9,.LC2@ha
 1247 0b04 C0090004 		lfs 0,.LC2@l(9)
 1248 0b08 39210010 		addi 9,1,16
 1249 0b0c C9A10008 		lfd 13,8(1)
 1250 0b10 3D60B60B 		lis 11,0xb60b
 1251 0b14 815D00B4 		lwz 10,180(29)
 1252 0b18 616B60B7 		ori 11,11,24759
 1253 0b1c FDAD0028 		fsub 13,13,0
 1254 0b20 FDA06818 		frsp 13,13
 1255 0b24 EFFF6828 		fsubs 31,31,13
 1256 0b28 FC00F81E 		fctiwz 0,31
 1257 0b2c 7C004FAE 		stfiwx 0,0,9
 1258 0b30 80010010 		lwz 0,16(1)
 1259 0b34 7C00C9D6 		mullw 0,0,25
 1260 0b38 7D605896 		mulhw 11,0,11
 1261 0b3c 7C09FE70 		srawi 9,0,31
 1262 0b40 7D6B0214 		add 11,11,0
 1263 0b44 7D6B3E70 		srawi 11,11,7
 1264 0b48 7D695850 		subf 11,9,11
 1265 0b4c 7D6A5850 		subf 11,10,11
 1266              		.loc 1 570 0
 1267 0b50 2F8B0000 		cmpwi 7,11,0
 1268              		.loc 1 568 0
 1269 0b54 917D00B8 		stw 11,184(29)
 1270              		.loc 1 570 0
 1271 0b58 409D018C 		ble- 7,.L174
 1272              		.loc 1 575 0
 1273 0b5c 380B0009 		addi 0,11,9
 1274 0b60 7F990000 		cmpw 7,25,0
 1275 0b64 41BDFE14 		bgt- 7,.L120
 1276              		.loc 1 577 0
 1277 0b68 3819FFF7 		addi 0,25,-9
 1278              		.loc 1 578 0
 1279 0b6c 39400008 		li 10,8
 1280              		.loc 1 577 0
 1281 0b70 901D00B8 		stw 0,184(29)
 1282              		.loc 1 578 0
 1283 0b74 915D00B4 		stw 10,180(29)
 1284 0b78 4BFFFE00 		b .L120
 1285              	.LVL86:
 1286              	.L129:
 1287              	.LBE41:
 1288              		.loc 1 598 0
 1289 0b7c 7F63DB78 		mr 3,27
 1290 0b80 48000001 		bl _ZN10GuiTrigger4LeftEv
 1291 0b84 2F830000 		cmpwi 7,3,0
 1292 0b88 41BEFAF8 		beq- 7,.L131
 1293              		.loc 1 600 0
 1294 0b8c 813D00B8 		lwz 9,184(29)
 1295 0b90 2F890000 		cmpwi 7,9,0
 1296 0b94 40BDFAEC 		ble- 7,.L131
 1297              		.loc 1 602 0
 1298 0b98 3809FFF7 		addi 0,9,-9
 1299              		.loc 1 603 0
 1300 0b9c 2F800000 		cmpwi 7,0,0
 1301              		.loc 1 602 0
 1302 0ba0 901D00B8 		stw 0,184(29)
 1303              		.loc 1 603 0
 1304 0ba4 409CFADC 		bge+ 7,.L131
 1305              		.loc 1 604 0
 1306 0ba8 93FD00B8 		stw 31,184(29)
 1307 0bac 4BFFFAD4 		b .L131
 1308              	.L169:
 1309              	.LBE45:
 1310              		.loc 1 620 0
