   1              		.file	"gui_gamebrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 743              		.loc 1 343 0
 744 05b8 48000001 		bl strlen
 745 05bc 7EC3C92E 		stwx 22,3,25
 746 05c0 4BFFFEE0 		b .L69
 747              	.L73:
 748              		.loc 1 359 0
 749 05c4 7F40D378 		mr 0,26
 750              	.LVL67:
 751              	.L77:
 752              		.loc 1 360 0
 753 05c8 813D00AC 		lwz 9,172(29)
 754 05cc 5400103A 		slwi 0,0,2
 755              	.LVL68:
 756 05d0 7C69002E 		lwzx 3,9,0
 757 05d4 48000001 		bl _ZN10GuiElement8GetStateEv
 758 05d8 2F830000 		cmpwi 7,3,0
 759 05dc 409EFF28 		bne+ 7,.L71
 760              		.loc 1 361 0
 761 05e0 801D0090 		lwz 0,144(29)
 762 05e4 38800001 		li 4,1
 763 05e8 813D00AC 		lwz 9,172(29)
 764 05ec 5400103A 		slwi 0,0,2
 765 05f0 80B70004 		lwz 5,4(23)
 766 05f4 7C69002E 		lwzx 3,9,0
 767 05f8 81230000 		lwz 9,0(3)
 768 05fc 81290008 		lwz 9,8(9)
 769 0600 7D2903A6 		mtctr 9
 770 0604 4E800421 		bctrl
 771 0608 4BFFFEFC 		b .L71
 772              	.L188:
 773              		.loc 1 325 0
 774 060c 801D009C 		lwz 0,156(29)
 775 0610 3B9C0004 		addi 28,28,4
 776              		.loc 1 368 0
 777 0614 935D0090 		stw 26,144(29)
 778              		.loc 1 325 0
 779 0618 3B5A0001 		addi 26,26,1
 780 061c 7F80D000 		cmpw 7,0,26
 781 0620 419DFF28 		bgt+ 7,.L62
 782              	.LVL69:
 783              	.L60:
 784              	.LBE30:
 785              		.loc 1 373 0
 786 0624 801D0008 		lwz 0,8(29)
 787 0628 2F800000 		cmpwi 7,0,0
 788 062c 419E0194 		beq- 7,.L162
 789              		.loc 1 376 0
 790 0630 801D0098 		lwz 0,152(29)
 791 0634 2F800001 		cmpwi 7,0,1
 792 0638 419E0220 		beq- 7,.L191
 793              		.loc 1 573 0
 794 063c 7EE3BB78 		mr 3,23
 795 0640 48000001 		bl _ZN10GuiTrigger4DownEv
 796 0644 2F830000 		cmpwi 7,3,0
 797 0648 419E0150 		beq- 7,.L152
 798              		.loc 1 575 0
 799 064c 801D0090 		lwz 0,144(29)
 800 0650 7FA3EB78 		mr 3,29
 801 0654 813D00A8 		lwz 9,168(29)
 802 0658 38A00001 		li 5,1
 803 065c 5400103A 		slwi 0,0,2
 804 0660 7C89002E 		lwzx 4,9,0
 805 0664 48000001 		bl _ZN14GuiGameBrowser12FindMenuItemEii
 806              		.loc 1 577 0
 807 0668 2F830000 		cmpwi 7,3,0
 808 066c 419C013C 		blt- 7,.L145
 809              		.loc 1 579 0
 810 0670 813D009C 		lwz 9,156(29)
 811 0674 817D0090 		lwz 11,144(29)
 812 0678 3929FFFF 		addi 9,9,-1
 813 067c 7F8B4800 		cmpw 7,11,9
 814 0680 419E05B8 		beq- 7,.L192
 815              		.loc 1 584 0
 816 0684 801D00AC 		lwz 0,172(29)
 817 0688 5569103A 		slwi 9,11,2
 818 068c 7D290214 		add 9,9,0
 819 0690 80690004 		lwz 3,4(9)
 820 0694 48000001 		bl _ZN10GuiElement9IsVisibleEv
 821 0698 2F830000 		cmpwi 7,3,0
 822 069c 41BE010C 		beq+ 7,.L145
 823              		.loc 1 586 0
 824 06a0 801D0090 		lwz 0,144(29)
 825 06a4 813D00AC 		lwz 9,172(29)
 826 06a8 5400103A 		slwi 0,0,2
 827 06ac 7C69002E 		lwzx 3,9,0
 828 06b0 81630000 		lwz 11,0(3)
 829 06b4 816B000C 		lwz 11,12(11)
 830 06b8 7D6903A6 		mtctr 11
 831 06bc 4E800421 		bctrl
 832              		.loc 1 587 0
 833 06c0 813D0090 		lwz 9,144(29)
 834 06c4 38800001 		li 4,1
 835 06c8 801D00AC 		lwz 0,172(29)
 836 06cc 5529103A 		slwi 9,9,2
 837 06d0 80B70004 		lwz 5,4(23)
 838 06d4 7D290214 		add 9,9,0
 839 06d8 80690004 		lwz 3,4(9)
 840 06dc 81230000 		lwz 9,0(3)
 841 06e0 81290008 		lwz 9,8(9)
 842 06e4 7D2903A6 		mtctr 9
 843 06e8 4E800421 		bctrl
 844              		.loc 1 588 0
 845 06ec 813D0090 		lwz 9,144(29)
 846 06f0 39490001 		addi 10,9,1
 847              	.LVL70:
 848 06f4 915D0090 		stw 10,144(29)
 849 06f8 480000B0 		b .L145
 850              	.LVL71:
 851              	.L189:
 852              	.LBB29:
 853              		.loc 1 331 0
 854 06fc 813D00AC 		lwz 9,172(29)
 855 0700 38800001 		li 4,1
 856 0704 7C69E02E 		lwzx 3,9,28
 857 0708 81630000 		lwz 11,0(3)
 858 070c 816B0000 		lwz 11,0(11)
 859 0710 7D6903A6 		mtctr 11
 860 0714 4E800421 		bctrl
 861              		.loc 1 332 0
 862 0718 813D00AC 		lwz 9,172(29)
 863 071c 38800000 		li 4,0
 864 0720 38A0FFFF 		li 5,-1
 865 0724 7C69E02E 		lwzx 3,9,28
 866 0728 81230000 		lwz 9,0(3)
 867 072c 81290008 		lwz 9,8(9)
 868 0730 7D2903A6 		mtctr 9
 869 0734 4E800421 		bctrl
 870 0738 4BFFFE2C 		b .L65
 871              	.LVL72:
 872              	.L63:
 873              		.loc 1 352 0
 874 073c 813D00AC 		lwz 9,172(29)
 875 0740 38800000 		li 4,0
 876 0744 7C69E02E 		lwzx 3,9,28
 877 0748 81630000 		lwz 11,0(3)
 878 074c 816B0000 		lwz 11,0(11)
 879 0750 7D6903A6 		mtctr 11
 880 0754 4E800421 		bctrl
 881              		.loc 1 353 0
 882 0758 813D00AC 		lwz 9,172(29)
 883 075c 38800004 		li 4,4
 884 0760 38A0FFFF 		li 5,-1
 885 0764 7C69E02E 		lwzx 3,9,28
 886 0768 81230000 		lwz 9,0(3)
 887 076c 81290008 		lwz 9,8(9)
 888 0770 7D2903A6 		mtctr 9
 889 0774 4E800421 		bctrl
 890 0778 4BFFFD54 		b .L70
 891              	.L187:
 892              		.loc 1 359 0
 893 077c 813D00AC 		lwz 9,172(29)
 894 0780 7C69E02E 		lwzx 3,9,28
 895 0784 81630000 		lwz 11,0(3)
 896 0788 816B000C 		lwz 11,12(11)
 897 078c 7D6903A6 		mtctr 11
 898 0790 4E800421 		bctrl
 899 0794 4BFFFD70 		b .L71
 900              	.L152:
 901              	.LBE29:
 902              		.loc 1 592 0
 903 0798 7EE3BB78 		mr 3,23
 904 079c 48000001 		bl _ZN10GuiTrigger2UpEv
 905 07a0 2F830000 		cmpwi 7,3,0
 906 07a4 409E03CC 		bne- 7,.L193
 907              	.LVL73:
 908              	.L145:
 909              		.loc 1 613 0
 910 07a8 801D008C 		lwz 0,140(29)
 911 07ac 2F800000 		cmpwi 7,0,0
 912 07b0 419E0010 		beq- 7,.L162
 913              		.loc 1 614 0
 914 07b4 7FA3EB78 		mr 3,29
 915              	.LVL74:
 916 07b8 7C0903A6 		mtctr 0
 917 07bc 4E800421 		bctrl
 918              	.LVL75:
 919              	.L162:
 920              		.loc 1 306 0
 921 07c0 80010000 		lwz 0,0(1)
 922 07c4 90150000 		stw 0,0(21)
 923 07c8 7EA1AB78 		mr 1,21
 924              	.LBE42:
 925              		.loc 1 615 0
 926 07cc 81610000 		lwz 11,0(1)
 927 07d0 800B0004 		lwz 0,4(11)
 928 07d4 82ABFFCC 		lwz 21,-52(11)
 929 07d8 82CBFFD0 		lwz 22,-48(11)
 930 07dc 7C0803A6 		mtlr 0
 931 07e0 82EBFFD4 		lwz 23,-44(11)
 932              	.LVL76:
 933 07e4 830BFFD8 		lwz 24,-40(11)
 934 07e8 832BFFDC 		lwz 25,-36(11)
 935 07ec 834BFFE0 		lwz 26,-32(11)
 936              	.LVL77:
 937 07f0 836BFFE4 		lwz 27,-28(11)
 938              	.LVL78:
 939 07f4 838BFFE8 		lwz 28,-24(11)
 940              	.LVL79:
 941 07f8 83ABFFEC 		lwz 29,-20(11)
 942              	.LVL80:
 943 07fc 83CBFFF0 		lwz 30,-16(11)
 944 0800 83EBFFF4 		lwz 31,-12(11)
 945 0804 CBEBFFF8 		lfd 31,-8(11)
 946 0808 7D615B78 		mr 1,11
 947 080c 4E800020 		blr
 948              	.LVL81:
 949              	.L186:
 950              	.LBB43:
 951              		.loc 1 317 0
 952 0810 806300B8 		lwz 3,184(3)
 953              	.LVL82:
 954 0814 81230000 		lwz 9,0(3)
 955 0818 81290018 		lwz 9,24(9)
 956 081c 7D2903A6 		mtctr 9
 957 0820 4E800421 		bctrl
 958              	.LVL83:
 959              		.loc 1 318 0
 960 0824 807D00BC 		lwz 3,188(29)
 961 0828 7EE4BB78 		mr 4,23
 962 082c 81230000 		lwz 9,0(3)
 963 0830 81290018 		lwz 9,24(9)
 964 0834 7D2903A6 		mtctr 9
 965 0838 4E800421 		bctrl
 966              		.loc 1 319 0
 967 083c 807D00C0 		lwz 3,192(29)
 968 0840 7EE4BB78 		mr 4,23
 969 0844 81230000 		lwz 9,0(3)
 970 0848 81290018 		lwz 9,24(9)
 971 084c 7D2903A6 		mtctr 9
 972 0850 4E800421 		bctrl
 973 0854 4BFFFBE8 		b .L58
 974              	.LVL84:
 975              	.L191:
 976              	.LBB32:
 977              		.loc 1 378 0
 978 0858 7EE3BB78 		mr 3,23
 979 085c 48000001 		bl _ZN10GuiTrigger4DownEv
 980 0860 2F830000 		cmpwi 7,3,0
 981 0864 409E01F4 		bne- 7,.L84
 982 0868 807D00BC 		lwz 3,188(29)
 983 086c 48000001 		bl _ZN10GuiElement8GetStateEv
 984 0870 2F830002 		cmpwi 7,3,2
 985 0874 419E01E4 		beq- 7,.L84
 986 0878 807D00BC 		lwz 3,188(29)
 987 087c 48000001 		bl _ZN10GuiElement8GetStateEv
 988 0880 2F830003 		cmpwi 7,3,3
 989 0884 419E01D4 		beq- 7,.L84
 990              		.loc 1 416 0
 991 0888 7EE3BB78 		mr 3,23
 992 088c 48000001 		bl _ZN10GuiTrigger2UpEv
 993 0890 2F830000 		cmpwi 7,3,0
 994 0894 409E0024 		bne- 7,.L100
 995 0898 807D00B8 		lwz 3,184(29)
 996 089c 48000001 		bl _ZN10GuiElement8GetStateEv
 997 08a0 2F830002 		cmpwi 7,3,2
 998 08a4 419E0014 		beq- 7,.L100
 999 08a8 807D00B8 		lwz 3,184(29)
 1000 08ac 48000001 		bl _ZN10GuiElement8GetStateEv
 1001 08b0 2F830003 		cmpwi 7,3,3
 1002 08b4 40BE009C 		bne+ 7,.L97
 1003              	.L100:
 1004              	.LBB36:
 1005              		.loc 1 420 0
 1006 08b8 801D0090 		lwz 0,144(29)
 1007 08bc 7FA3EB78 		mr 3,29
 1008 08c0 813D00A8 		lwz 9,168(29)
 1009 08c4 38A0FFFF 		li 5,-1
 1010 08c8 5400103A 		slwi 0,0,2
 1011 08cc 7C89002E 		lwzx 4,9,0
 1012 08d0 48000001 		bl _ZN14GuiGameBrowser12FindMenuItemEii
 1013              		.loc 1 422 0
 1014 08d4 2C030000 		cmpwi 0,3,0
 1015              	.LVL85:
 1016 08d8 41800034 		blt- 0,.L103
 1017              		.loc 1 424 0
 1018 08dc 801D0090 		lwz 0,144(29)
 1019 08e0 2F800000 		cmpwi 7,0,0
 1020 08e4 409E04A4 		bne- 7,.L105
 1021              		.loc 1 427 0
 1022 08e8 907D0094 		stw 3,148(29)
 1023              	.LVL86:
 1024              	.L107:
 1025              		.loc 1 435 0
 1026 08ec 807D00C0 		lwz 3,192(29)
 1027              	.LVL87:
 1028 08f0 81230000 		lwz 9,0(3)
 1029 08f4 8129001C 		lwz 9,28(9)
 1030 08f8 7D2903A6 		mtctr 9
 1031 08fc 4E800421 		bctrl
 1032              		.loc 1 436 0
 1033 0900 38600000 		li 3,0
 1034 0904 606388B8 		ori 3,3,35000
 1035 0908 48000001 		bl usleep
 1036              	.LVL88:
 1037              	.L103:
 1038              		.loc 1 441 0
 1039 090c 48000001 		bl WPAD_ScanPads
 1040              	.LVL89:
 1041 0910 3B800000 		li 28,0
 1042              	.LVL90:
 1043 0914 3BC00000 		li 30,0
 1044              	.L109:
 1045              		.loc 1 445 0
 1046 0918 7FC3F378 		mr 3,30
 1047 091c 48000001 		bl WPAD_ButtonsHeld
 1048              		.loc 1 444 0
 1049 0920 2F9E0003 		cmpwi 7,30,3
 1050              		.loc 1 445 0
 1051 0924 7F831B78 		or 3,28,3
 1052 0928 547C063E 		rlwinm 28,3,0,0xff
 1053              		.loc 1 444 0
 1054 092c 3BDE0001 		addi 30,30,1
 1055 0930 409EFFE8 		bne+ 7,.L109
 1056              		.loc 1 446 0
 1057 0934 2F9C0008 		cmpwi 7,28,8
 1058 0938 419E0018 		beq- 7,.L97
 1059              		.loc 1 449 0
 1060 093c 807D00B8 		lwz 3,184(29)
 1061 0940 81230000 		lwz 9,0(3)
 1062 0944 8129000C 		lwz 9,12(9)
 1063 0948 7D2903A6 		mtctr 9
 1064 094c 4E800421 		bctrl
 1065              	.LVL91:
 1066              	.L97:
 1067              	.LBE36:
 1068              		.loc 1 454 0
 1069 0950 48000001 		bl WPAD_ScanPads
 1070              		.loc 1 461 0
 1071 0954 3D200000 		lis 9,.LANCHOR0@ha
 1072              		.loc 1 459 0
 1073 0958 C01700BC 		lfs 0,188(23)
 1074              		.loc 1 461 0
 1075 095c 3B490000 		la 26,.LANCHOR0@l(9)
 1076              	.LVL92:
 1077              		.loc 1 459 0
 1078 0960 393F0008 		addi 9,31,8
 1079              		.loc 1 461 0
 1080 0964 801A0004 		lwz 0,4(26)
 1081              		.loc 1 459 0
 1082 0968 FDA0001E 		fctiwz 13,0
 1083              		.loc 1 461 0
 1084 096c 2F800000 		cmpwi 7,0,0
 1085              		.loc 1 459 0
 1086 0970 7DA04FAE 		stfiwx 13,0,9
 1087 0974 837F0008 		lwz 27,8(31)
 1088              	.LVL93:
 1089              		.loc 1 461 0
 1090 0978 409E0010 		bne- 7,.L112
 1091 097c 2F9B0000 		cmpwi 7,27,0
 1092 0980 409D0008 		ble- 7,.L112
 1093              		.loc 1 462 0
 1094 0984 937A0004 		stw 27,4(26)
 1095              	.L112:
 1096 0988 3B800000 		li 28,0
 1097              	.LVL94:
 1098 098c 3BC00000 		li 30,0
 1099              	.L115:
 1100              		.loc 1 466 0
 1101 0990 7FC3F378 		mr 3,30
 1102 0994 48000001 		bl WPAD_ButtonsHeld
 1103              		.loc 1 465 0
 1104 0998 2F9E0003 		cmpwi 7,30,3
 1105              		.loc 1 466 0
 1106 099c 7F831B78 		or 3,28,3
 1107 09a0 547C063E 		rlwinm 28,3,0,0xff
 1108              		.loc 1 465 0
 1109 09a4 3BDE0001 		addi 30,30,1
 1110 09a8 409EFFE8 		bne+ 7,.L115
 1111              		.loc 1 468 0
 1112 09ac 2F9C0004 		cmpwi 7,28,4
 1113 09b0 419E02A0 		beq- 7,.L194
 1114              		.loc 1 518 0
 1115 09b4 2F9C0000 		cmpwi 7,28,0
 1116 09b8 419E034C 		beq- 7,.L195
 1117              	.LVL95:
 1118              	.L119:
 1119              		.loc 1 523 0
 1120 09bc 807D00C0 		lwz 3,192(29)
 1121              	.LVL96:
 1122 09c0 48000001 		bl _ZN10GuiElement8GetStateEv
 1123 09c4 2F830003 		cmpwi 7,3,3
 1124 09c8 419E0350 		beq- 7,.L196
 1125              	.L171:
 1126 09cc 815D0090 		lwz 10,144(29)
 1127              	.LVL97:
 1128 09d0 80BD00A4 		lwz 5,164(29)
 1129              	.L134:
 1130              		.loc 1 544 0
 1131 09d4 801D0094 		lwz 0,148(29)
 1132              		.loc 1 548 0
 1133 09d8 813D000C 		lwz 9,12(29)
 1134              		.loc 1 544 0
 1135 09dc 7C0A0214 		add 0,10,0
 1136              		.loc 1 548 0
 1137 09e0 807D00C0 		lwz 3,192(29)
 1138              		.loc 1 544 0
 1139 09e4 1C0000ED 		mulli 0,0,237
 1140              		.loc 1 548 0
 1141 09e8 7D290E70 		srawi 9,9,1
 1142 09ec 7D290194 		addze 9,9
 1143 09f0 3889FFF5 		addi 4,9,-11
 1144 09f4 7CA02BD6 		divw 5,0,5
 1145              	.LVL98:
 1146 09f8 2F8500D8 		cmpwi 7,5,216
 1147 09fc 409D0008 		ble- 7,.L142
 1148 0a00 38A000D8 		li 5,216
 1149              	.L142:
 1150 0a04 38A50008 		addi 5,5,8
 1151              	.LVL99:
 1152 0a08 48000001 		bl _ZN10GuiElement11SetPositionEii
 1153              	.LVL100:
 1154              		.loc 1 551 0
 1155 0a0c 7EE3BB78 		mr 3,23
 1156 0a10 48000001 		bl _ZN10GuiTrigger5RightEv
 1157 0a14 7C7E1B79 		mr. 30,3
 1158 0a18 418201E8 		beq- 0,.L143
 1159              		.loc 1 553 0
 1160 0a1c 801D0094 		lwz 0,148(29)
 1161 0a20 817D00A4 		lwz 11,164(29)
 1162 0a24 7F805800 		cmpw 7,0,11
 1163 0a28 40BCFD80 		bge- 7,.L145
 1164 0a2c 815D009C 		lwz 10,156(29)
 1165 0a30 7F8B5000 		cmpw 7,11,10
 1166 0a34 40BDFD74 		ble- 7,.L145
 1167              		.loc 1 555 0
 1168 0a38 7C0A0214 		add 0,10,0
 1169              		.loc 1 556 0
 1170 0a3c 7D205214 		add 9,0,10
 1171              		.loc 1 555 0
 1172 0a40 901D0094 		stw 0,148(29)
 1173              		.loc 1 556 0
 1174 0a44 7F895800 		cmpw 7,9,11
 1175 0a48 41BCFD60 		blt- 7,.L145
 1176              		.loc 1 557 0
 1177 0a4c 7C0A5850 		subf 0,10,11
 1178 0a50 901D0094 		stw 0,148(29)
 1179 0a54 4BFFFD54 		b .L145
 1180              	.LVL101:
 1181              	.L84:
 1182              	.LBB35:
 1183              		.loc 1 384 0
 1184 0a58 801D0090 		lwz 0,144(29)
 1185 0a5c 7FA3EB78 		mr 3,29
 1186 0a60 813D00A8 		lwz 9,168(29)
 1187 0a64 38A00001 		li 5,1
 1188 0a68 5400103A 		slwi 0,0,2
 1189 0a6c 7C89002E 		lwzx 4,9,0
 1190 0a70 48000001 		bl _ZN14GuiGameBrowser12FindMenuItemEii
 1191              		.loc 1 386 0
 1192 0a74 2F830000 		cmpwi 7,3,0
 1193 0a78 419C0054 		blt- 7,.L88
 1194              		.loc 1 388 0
 1195 0a7c 813D009C 		lwz 9,156(29)
 1196 0a80 817D0090 		lwz 11,144(29)
 1197 0a84 3929FFFF 		addi 9,9,-1
 1198 0a88 7F8B4800 		cmpw 7,11,9
 1199 0a8c 419E0260 		beq- 7,.L197
 1200              		.loc 1 393 0
 1201 0a90 801D00AC 		lwz 0,172(29)
 1202 0a94 5569103A 		slwi 9,11,2
 1203 0a98 7D290214 		add 9,9,0
 1204 0a9c 80690004 		lwz 3,4(9)
 1205 0aa0 48000001 		bl _ZN10GuiElement9IsVisibleEv
 1206 0aa4 2F830000 		cmpwi 7,3,0
 1207 0aa8 409E006C 		bne- 7,.L198
 1208              	.LVL102:
 1209              	.L92:
 1210              		.loc 1 399 0
 1211 0aac 807D00C0 		lwz 3,192(29)
 1212 0ab0 81230000 		lwz 9,0(3)
 1213 0ab4 8129001C 		lwz 9,28(9)
 1214 0ab8 7D2903A6 		mtctr 9
 1215 0abc 4E800421 		bctrl
 1216              		.loc 1 400 0
 1217 0ac0 38600000 		li 3,0
 1218 0ac4 606388B8 		ori 3,3,35000
 1219 0ac8 48000001 		bl usleep
 1220              	.L88:
 1221              		.loc 1 403 0
 1222 0acc 48000001 		bl WPAD_ScanPads
 1223 0ad0 3B800000 		li 28,0
 1224              	.LVL103:
 1225 0ad4 3BC00000 		li 30,0
 1226              	.L95:
 1227              		.loc 1 407 0
 1228 0ad8 7FC3F378 		mr 3,30
 1229 0adc 48000001 		bl WPAD_ButtonsHeld
 1230              		.loc 1 406 0
 1231 0ae0 2F9E0003 		cmpwi 7,30,3
 1232              		.loc 1 407 0
 1233 0ae4 7F831B78 		or 3,28,3
 1234 0ae8 547C063E 		rlwinm 28,3,0,0xff
 1235              		.loc 1 406 0
 1236 0aec 3BDE0001 		addi 30,30,1
 1237 0af0 409EFFE8 		bne+ 7,.L95
 1238              		.loc 1 408 0
 1239 0af4 2F9C0008 		cmpwi 7,28,8
 1240 0af8 41BEFE58 		beq- 7,.L97
 1241              		.loc 1 411 0
 1242 0afc 807D00BC 		lwz 3,188(29)
 1243 0b00 81230000 		lwz 9,0(3)
 1244 0b04 8129000C 		lwz 9,12(9)
 1245 0b08 7D2903A6 		mtctr 9
 1246 0b0c 4E800421 		bctrl
 1247 0b10 4BFFFE40 		b .L97
 1248              	.LVL104:
 1249              	.L198:
 1250              		.loc 1 395 0
 1251 0b14 801D0090 		lwz 0,144(29)
 1252 0b18 813D00AC 		lwz 9,172(29)
 1253 0b1c 5400103A 		slwi 0,0,2
 1254 0b20 7C69002E 		lwzx 3,9,0
 1255 0b24 81630000 		lwz 11,0(3)
 1256 0b28 816B000C 		lwz 11,12(11)
 1257 0b2c 7D6903A6 		mtctr 11
 1258 0b30 4E800421 		bctrl
 1259              		.loc 1 396 0
 1260 0b34 813D0090 		lwz 9,144(29)
 1261 0b38 38800001 		li 4,1
 1262 0b3c 801D00AC 		lwz 0,172(29)
 1263 0b40 5529103A 		slwi 9,9,2
 1264 0b44 80B70004 		lwz 5,4(23)
 1265 0b48 7D290214 		add 9,9,0
 1266 0b4c 80690004 		lwz 3,4(9)
 1267 0b50 81230000 		lwz 9,0(3)
 1268 0b54 81290008 		lwz 9,8(9)
 1269 0b58 7D2903A6 		mtctr 9
 1270 0b5c 4E800421 		bctrl
 1271              		.loc 1 397 0
 1272 0b60 813D0090 		lwz 9,144(29)
 1273 0b64 39490001 		addi 10,9,1
 1274              	.LVL105:
 1275 0b68 915D0090 		stw 10,144(29)
 1276 0b6c 4BFFFF40 		b .L92
 1277              	.LVL106:
 1278              	.L193:
 1279              	.LBE35:
 1280              	.LBE32:
 1281              		.loc 1 594 0
 1282 0b70 801D0090 		lwz 0,144(29)
 1283 0b74 7FA3EB78 		mr 3,29
 1284 0b78 813D00A8 		lwz 9,168(29)
 1285 0b7c 38A0FFFF 		li 5,-1
 1286 0b80 5400103A 		slwi 0,0,2
 1287 0b84 7C89002E 		lwzx 4,9,0
 1288 0b88 48000001 		bl _ZN14GuiGameBrowser12FindMenuItemEii
 1289              		.loc 1 596 0
 1290 0b8c 2C030000 		cmpwi 0,3,0
 1291              	.LVL107:
 1292 0b90 41A0FC18 		blt- 0,.L145
 1293              		.loc 1 598 0
 1294 0b94 801D0090 		lwz 0,144(29)
 1295 0b98 2F800000 		cmpwi 7,0,0
 1296 0b9c 409E000C 		bne- 7,.L160
 1297              		.loc 1 601 0
 1298 0ba0 907D0094 		stw 3,148(29)
 1299 0ba4 4BFFFC04 		b .L145
 1300              	.L160:
 1301              		.loc 1 605 0
 1302 0ba8 813D00AC 		lwz 9,172(29)
 1303 0bac 5400103A 		slwi 0,0,2
 1304 0bb0 7C69002E 		lwzx 3,9,0
 1305              	.LVL108:
 1306 0bb4 81630000 		lwz 11,0(3)
 1307 0bb8 816B000C 		lwz 11,12(11)
 1308 0bbc 7D6903A6 		mtctr 11
 1309 0bc0 4E800421 		bctrl
 1310              		.loc 1 606 0
 1311 0bc4 813D0090 		lwz 9,144(29)
 1312 0bc8 38800001 		li 4,1
 1313 0bcc 801D00AC 		lwz 0,172(29)
 1314 0bd0 5529103A 		slwi 9,9,2
 1315 0bd4 80B70004 		lwz 5,4(23)
 1316 0bd8 7D290214 		add 9,9,0
 1317 0bdc 8069FFFC 		lwz 3,-4(9)
