   1              		.file	"gui_customoptionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 734 0578 2F830000 		cmpwi 7,3,0
 735 057c 419C00E8 		blt- 7,.L122
 736              		.loc 1 495 0
 737 0580 813F009C 		lwz 9,156(31)
 738 0584 817F0094 		lwz 11,148(31)
 739 0588 3929FFFF 		addi 9,9,-1
 740 058c 7F8B4800 		cmpw 7,11,9
 741 0590 419E05C4 		beq- 7,.L155
 742              		.loc 1 500 0
 743 0594 801F00A8 		lwz 0,168(31)
 744 0598 5569103A 		slwi 9,11,2
 745 059c 7D290214 		add 9,9,0
 746 05a0 80690004 		lwz 3,4(9)
 747 05a4 48000001 		bl _ZN10GuiElement9IsVisibleEv
 748 05a8 2F830000 		cmpwi 7,3,0
 749 05ac 41BE00B8 		beq+ 7,.L122
 750              		.loc 1 502 0
 751 05b0 801F0094 		lwz 0,148(31)
 752 05b4 813F00A8 		lwz 9,168(31)
 753 05b8 5400103A 		slwi 0,0,2
 754 05bc 7C69002E 		lwzx 3,9,0
 755 05c0 81630000 		lwz 11,0(3)
 756 05c4 816B000C 		lwz 11,12(11)
 757 05c8 7D6903A6 		mtctr 11
 758 05cc 4E800421 		bctrl
 759              		.loc 1 503 0
 760 05d0 813F0094 		lwz 9,148(31)
 761 05d4 801F00A8 		lwz 0,168(31)
 762 05d8 38800001 		li 4,1
 763 05dc 5529103A 		slwi 9,9,2
 764 05e0 80BA0004 		lwz 5,4(26)
 765 05e4 7D290214 		add 9,9,0
 766 05e8 80690004 		lwz 3,4(9)
 767 05ec 81230000 		lwz 9,0(3)
 768 05f0 81290008 		lwz 9,8(9)
 769 05f4 7D2903A6 		mtctr 9
 770 05f8 4E800421 		bctrl
 771              		.loc 1 504 0
 772 05fc 813F0094 		lwz 9,148(31)
 773 0600 39490001 		addi 10,9,1
 774              	.LVL70:
 775 0604 915F0094 		stw 10,148(31)
 776 0608 4800005C 		b .L122
 777              	.LVL71:
 778              	.L75:
 779              	.LBB32:
 780              		.loc 1 347 0
 781 060c 7F60DB78 		mr 0,27
 782              	.LVL72:
 783              	.L79:
 784              		.loc 1 348 0
 785 0610 813F00A8 		lwz 9,168(31)
 786 0614 5400103A 		slwi 0,0,2
 787              	.LVL73:
 788 0618 7C69002E 		lwzx 3,9,0
 789 061c 48000001 		bl _ZN10GuiElement8GetStateEv
 790 0620 2F830000 		cmpwi 7,3,0
 791 0624 409EFEC8 		bne+ 7,.L73
 792              		.loc 1 349 0
 793 0628 801F0094 		lwz 0,148(31)
 794 062c 38800001 		li 4,1
 795 0630 813F00A8 		lwz 9,168(31)
 796 0634 5400103A 		slwi 0,0,2
 797 0638 80BA0004 		lwz 5,4(26)
 798 063c 7C69002E 		lwzx 3,9,0
 799 0640 81230000 		lwz 9,0(3)
 800 0644 81290008 		lwz 9,8(9)
 801 0648 7D2903A6 		mtctr 9
 802 064c 4E800421 		bctrl
 803 0650 4BFFFE9C 		b .L73
 804              	.L129:
 805              	.LBE32:
 806              		.loc 1 508 0
 807 0654 7F43D378 		mr 3,26
 808 0658 48000001 		bl _ZN10GuiTrigger2UpEv
 809 065c 2F830000 		cmpwi 7,3,0
 810 0660 409E038C 		bne- 7,.L156
 811              	.LVL74:
 812              	.L122:
 813              		.loc 1 529 0
 814 0664 801F008C 		lwz 0,140(31)
 815 0668 2F800000 		cmpwi 7,0,0
 816 066c 419E0010 		beq- 7,.L140
 817              		.loc 1 530 0
 818 0670 7FE3FB78 		mr 3,31
 819              	.LVL75:
 820 0674 7C0903A6 		mtctr 0
 821 0678 4E800421 		bctrl
 822              	.LVL76:
 823              	.L140:
 824              	.LBE46:
 825              		.loc 1 531 0
 826 067c 80010044 		lwz 0,68(1)
 827 0680 83010018 		lwz 24,24(1)
 828 0684 8321001C 		lwz 25,28(1)
 829              	.LVL77:
 830 0688 7C0803A6 		mtlr 0
 831 068c 83410020 		lwz 26,32(1)
 832              	.LVL78:
 833 0690 83610024 		lwz 27,36(1)
 834              	.LVL79:
 835 0694 83810028 		lwz 28,40(1)
 836              	.LVL80:
 837 0698 83A1002C 		lwz 29,44(1)
 838 069c 83C10030 		lwz 30,48(1)
 839 06a0 83E10034 		lwz 31,52(1)
 840              	.LVL81:
 841 06a4 CBE10038 		lfd 31,56(1)
 842 06a8 38210040 		addi 1,1,64
 843 06ac 4E800020 		blr
 844              	.LVL82:
 845              	.L68:
 846              	.LBB47:
 847              	.LBB35:
 848              		.loc 1 340 0
 849 06b0 813F00A8 		lwz 9,168(31)
 850 06b4 38800000 		li 4,0
 851 06b8 7C69F02E 		lwzx 3,9,30
 852 06bc 81630000 		lwz 11,0(3)
 853 06c0 816B0000 		lwz 11,0(11)
 854 06c4 7D6903A6 		mtctr 11
 855 06c8 4E800421 		bctrl
 856              		.loc 1 341 0
 857 06cc 813F00A8 		lwz 9,168(31)
 858 06d0 38800004 		li 4,4
 859 06d4 38A0FFFF 		li 5,-1
 860 06d8 7C69F02E 		lwzx 3,9,30
 861 06dc 81230000 		lwz 9,0(3)
 862 06e0 81290008 		lwz 9,8(9)
 863 06e4 7D2903A6 		mtctr 9
 864 06e8 4E800421 		bctrl
 865 06ec 4BFFFDC8 		b .L72
 866              	.L152:
 867              		.loc 1 329 0
 868 06f0 813F00A8 		lwz 9,168(31)
 869 06f4 38800001 		li 4,1
 870 06f8 7C69F02E 		lwzx 3,9,30
 871 06fc 81630000 		lwz 11,0(3)
 872 0700 816B0000 		lwz 11,0(11)
 873 0704 7D6903A6 		mtctr 11
 874 0708 4E800421 		bctrl
 875              		.loc 1 330 0
 876 070c 813F00A8 		lwz 9,168(31)
 877 0710 38800000 		li 4,0
 878 0714 38A0FFFF 		li 5,-1
 879 0718 7C69F02E 		lwzx 3,9,30
 880 071c 81230000 		lwz 9,0(3)
 881 0720 81290008 		lwz 9,8(9)
 882 0724 7D2903A6 		mtctr 9
 883 0728 4E800421 		bctrl
 884 072c 4BFFFD38 		b .L70
 885              	.L153:
 886              		.loc 1 347 0
 887 0730 813F00A8 		lwz 9,168(31)
 888 0734 7C69F02E 		lwzx 3,9,30
 889 0738 81630000 		lwz 11,0(3)
 890 073c 816B000C 		lwz 11,12(11)
 891 0740 7D6903A6 		mtctr 11
 892 0744 4E800421 		bctrl
 893 0748 4BFFFDA4 		b .L73
 894              	.LVL83:
 895              	.L154:
 896              	.LBE35:
 897              	.LBB36:
 898              		.loc 1 366 0
 899 074c 7F43D378 		mr 3,26
 900 0750 48000001 		bl _ZN10GuiTrigger4DownEv
 901 0754 2F830000 		cmpwi 7,3,0
 902 0758 409E00F8 		bne- 7,.L86
 903 075c 807F00B8 		lwz 3,184(31)
 904 0760 48000001 		bl _ZN10GuiElement8GetStateEv
 905 0764 2F830002 		cmpwi 7,3,2
 906 0768 419E00E8 		beq- 7,.L86
 907 076c 807F00B8 		lwz 3,184(31)
 908 0770 48000001 		bl _ZN10GuiElement8GetStateEv
 909 0774 2F830003 		cmpwi 7,3,3
 910 0778 419E00D8 		beq- 7,.L86
 911              		.loc 1 403 0
 912 077c 7F43D378 		mr 3,26
 913 0780 48000001 		bl _ZN10GuiTrigger2UpEv
 914 0784 2F830000 		cmpwi 7,3,0
 915 0788 409E0024 		bne- 7,.L101
 916 078c 807F00B4 		lwz 3,180(31)
 917 0790 48000001 		bl _ZN10GuiElement8GetStateEv
 918 0794 2F830002 		cmpwi 7,3,2
 919 0798 419E0014 		beq- 7,.L101
 920 079c 807F00B4 		lwz 3,180(31)
 921 07a0 48000001 		bl _ZN10GuiElement8GetStateEv
 922 07a4 2F830003 		cmpwi 7,3,3
 923 07a8 40BE0168 		bne+ 7,.L98
 924              	.L101:
 925              	.LBB39:
 926              		.loc 1 407 0
 927 07ac 801F0094 		lwz 0,148(31)
 928 07b0 7FE3FB78 		mr 3,31
 929 07b4 813F00A4 		lwz 9,164(31)
 930 07b8 38A0FFFF 		li 5,-1
 931 07bc 5400103A 		slwi 0,0,2
 932 07c0 7C89002E 		lwzx 4,9,0
 933 07c4 48000001 		bl _ZN22GuiCustomOptionBrowser12FindMenuItemEii
 934              		.loc 1 409 0
 935 07c8 2C030000 		cmpwi 0,3,0
 936              	.LVL84:
 937 07cc 41800034 		blt- 0,.L103
 938              		.loc 1 411 0
 939 07d0 801F0094 		lwz 0,148(31)
 940 07d4 2F800000 		cmpwi 7,0,0
 941 07d8 409E0460 		bne- 7,.L105
 942              		.loc 1 414 0
 943 07dc 907F0098 		stw 3,152(31)
 944              	.LVL85:
 945              	.L107:
 946              		.loc 1 422 0
 947 07e0 807F00BC 		lwz 3,188(31)
 948              	.LVL86:
 949 07e4 81230000 		lwz 9,0(3)
 950 07e8 8129001C 		lwz 9,28(9)
 951 07ec 7D2903A6 		mtctr 9
 952 07f0 4E800421 		bctrl
 953              		.loc 1 423 0
 954 07f4 38600000 		li 3,0
 955 07f8 606388B8 		ori 3,3,35000
 956 07fc 48000001 		bl usleep
 957              	.LVL87:
 958              	.L103:
 959              		.loc 1 426 0
 960 0800 48000001 		bl WPAD_ScanPads
 961              	.LVL88:
 962              		.loc 1 430 0
 963 0804 38600000 		li 3,0
 964 0808 48000001 		bl WPAD_ButtonsHeld
 965 080c 3BA00001 		li 29,1
 966 0810 547E063E 		rlwinm 30,3,0,0xff
 967              	.LVL89:
 968              	.L108:
 969 0814 7FA3EB78 		mr 3,29
 970 0818 48000001 		bl WPAD_ButtonsHeld
 971              		.loc 1 429 0
 972 081c 2F9D0003 		cmpwi 7,29,3
 973              		.loc 1 430 0
 974 0820 7FC31B78 		or 3,30,3
 975              		.loc 1 429 0
 976 0824 3BBD0001 		addi 29,29,1
 977              		.loc 1 430 0
 978 0828 547E063E 		rlwinm 30,3,0,0xff
 979              		.loc 1 429 0
 980 082c 409EFFE8 		bne+ 7,.L108
 981              		.loc 1 431 0
 982 0830 2F9E0008 		cmpwi 7,30,8
 983 0834 419E00DC 		beq- 7,.L98
 984              		.loc 1 434 0
 985 0838 807F00B4 		lwz 3,180(31)
 986 083c 81230000 		lwz 9,0(3)
 987 0840 8129000C 		lwz 9,12(9)
 988 0844 7D2903A6 		mtctr 9
 989 0848 4E800421 		bctrl
 990 084c 480000C4 		b .L98
 991              	.LVL90:
 992              	.L86:
 993              	.LBE39:
 994              	.LBB38:
 995              		.loc 1 371 0
 996 0850 801F0094 		lwz 0,148(31)
 997 0854 7FE3FB78 		mr 3,31
 998 0858 813F00A4 		lwz 9,164(31)
 999 085c 38A00001 		li 5,1
 1000 0860 5400103A 		slwi 0,0,2
 1001 0864 7C89002E 		lwzx 4,9,0
 1002 0868 48000001 		bl _ZN22GuiCustomOptionBrowser12FindMenuItemEii
 1003              		.loc 1 373 0
 1004 086c 2F830000 		cmpwi 7,3,0
 1005 0870 419C0054 		blt- 7,.L90
 1006              		.loc 1 375 0
 1007 0874 813F009C 		lwz 9,156(31)
 1008 0878 817F0094 		lwz 11,148(31)
 1009 087c 3929FFFF 		addi 9,9,-1
 1010 0880 7F8B4800 		cmpw 7,11,9
 1011 0884 419E02E8 		beq- 7,.L157
 1012              		.loc 1 380 0
 1013 0888 801F00A8 		lwz 0,168(31)
 1014 088c 5569103A 		slwi 9,11,2
 1015 0890 7D290214 		add 9,9,0
 1016 0894 80690004 		lwz 3,4(9)
 1017 0898 48000001 		bl _ZN10GuiElement9IsVisibleEv
 1018 089c 2F830000 		cmpwi 7,3,0
 1019 08a0 409E02E4 		bne- 7,.L158
 1020              	.LVL91:
 1021              	.L94:
 1022              		.loc 1 386 0
 1023 08a4 807F00BC 		lwz 3,188(31)
 1024 08a8 81230000 		lwz 9,0(3)
 1025 08ac 8129001C 		lwz 9,28(9)
 1026 08b0 7D2903A6 		mtctr 9
 1027 08b4 4E800421 		bctrl
 1028              		.loc 1 387 0
 1029 08b8 38600000 		li 3,0
 1030 08bc 606388B8 		ori 3,3,35000
 1031 08c0 48000001 		bl usleep
 1032              	.L90:
 1033              		.loc 1 390 0
 1034 08c4 48000001 		bl WPAD_ScanPads
 1035              		.loc 1 394 0
 1036 08c8 38600000 		li 3,0
 1037 08cc 48000001 		bl WPAD_ButtonsHeld
 1038 08d0 3BA00001 		li 29,1
 1039 08d4 547E063E 		rlwinm 30,3,0,0xff
 1040              	.LVL92:
 1041              	.L96:
 1042 08d8 7FA3EB78 		mr 3,29
 1043 08dc 48000001 		bl WPAD_ButtonsHeld
 1044              		.loc 1 393 0
 1045 08e0 2F9D0003 		cmpwi 7,29,3
 1046              		.loc 1 394 0
 1047 08e4 7FC31B78 		or 3,30,3
 1048              		.loc 1 393 0
 1049 08e8 3BBD0001 		addi 29,29,1
 1050              		.loc 1 394 0
 1051 08ec 547E063E 		rlwinm 30,3,0,0xff
 1052              		.loc 1 393 0
 1053 08f0 409EFFE8 		bne+ 7,.L96
 1054              		.loc 1 395 0
 1055 08f4 2F9E0008 		cmpwi 7,30,8
 1056 08f8 419E0018 		beq- 7,.L98
 1057              		.loc 1 398 0
 1058 08fc 807F00B8 		lwz 3,184(31)
 1059 0900 81230000 		lwz 9,0(3)
 1060 0904 8129000C 		lwz 9,12(9)
 1061 0908 7D2903A6 		mtctr 9
 1062 090c 4E800421 		bctrl
 1063              	.LVL93:
 1064              	.L98:
 1065              	.LBE38:
 1066              		.loc 1 439 0
 1067 0910 807F00BC 		lwz 3,188(31)
 1068 0914 48000001 		bl _ZN10GuiElement8GetStateEv
 1069 0918 2F830003 		cmpwi 7,3,3
 1070 091c 419E0108 		beq- 7,.L159
 1071              	.L144:
 1072 0920 815F0094 		lwz 10,148(31)
 1073              	.LVL94:
 1074              	.L111:
 1075              		.loc 1 460 0
 1076 0924 801F0098 		lwz 0,152(31)
 1077              		.loc 1 464 0
 1078 0928 813F000C 		lwz 9,12(31)
 1079              		.loc 1 460 0
 1080 092c 7C0A0214 		add 0,10,0
 1081              		.loc 1 464 0
 1082 0930 807F00BC 		lwz 3,188(31)
 1083              		.loc 1 460 0
 1084 0934 1C0000ED 		mulli 0,0,237
 1085              		.loc 1 464 0
 1086 0938 7D290E70 		srawi 9,9,1
 1087 093c 7D290194 		addze 9,9
 1088 0940 3889FFF5 		addi 4,9,-11
 1089 0944 7CA0CBD6 		divw 5,0,25
 1090              	.LVL95:
 1091 0948 2F8500D8 		cmpwi 7,5,216
 1092 094c 409D0008 		ble- 7,.L119
 1093 0950 38A000D8 		li 5,216
 1094              	.L119:
 1095 0954 38A50008 		addi 5,5,8
 1096              	.LVL96:
 1097 0958 48000001 		bl _ZN10GuiElement11SetPositionEii
 1098              	.LVL97:
 1099              		.loc 1 467 0
 1100 095c 7F43D378 		mr 3,26
 1101 0960 48000001 		bl _ZN10GuiTrigger5RightEv
 1102 0964 7C7E1B79 		mr. 30,3
 1103              	.LVL98:
 1104 0968 418201B4 		beq- 0,.L120
 1105              		.loc 1 469 0
 1106 096c 801F0098 		lwz 0,152(31)
 1107 0970 7F990000 		cmpw 7,25,0
 1108 0974 40BDFCF0 		ble- 7,.L122
 1109 0978 817F009C 		lwz 11,156(31)
 1110 097c 7F995800 		cmpw 7,25,11
 1111 0980 40BDFCE4 		ble- 7,.L122
 1112              		.loc 1 471 0
 1113 0984 7C0B0214 		add 0,11,0
 1114              		.loc 1 472 0
 1115 0988 7D205A14 		add 9,0,11
 1116              		.loc 1 471 0
 1117 098c 901F0098 		stw 0,152(31)
 1118              		.loc 1 472 0
 1119 0990 7F994800 		cmpw 7,25,9
 1120 0994 41BDFCD0 		bgt- 7,.L122
 1121              		.loc 1 473 0
 1122 0998 7C0BC850 		subf 0,11,25
 1123 099c 901F0098 		stw 0,152(31)
 1124 09a0 4BFFFCC4 		b .L122
 1125              	.LVL99:
 1126              	.L151:
 1127              	.LBE36:
 1128              		.loc 1 317 0
 1129 09a4 806300B4 		lwz 3,180(3)
 1130 09a8 81230000 		lwz 9,0(3)
 1131 09ac 81290018 		lwz 9,24(9)
 1132 09b0 7D2903A6 		mtctr 9
 1133 09b4 4E800421 		bctrl
 1134              	.LVL100:
 1135              		.loc 1 318 0
 1136 09b8 807F00B8 		lwz 3,184(31)
 1137 09bc 7F44D378 		mr 4,26
 1138 09c0 81230000 		lwz 9,0(3)
 1139 09c4 81290018 		lwz 9,24(9)
 1140 09c8 7D2903A6 		mtctr 9
 1141 09cc 4E800421 		bctrl
 1142              		.loc 1 319 0
 1143 09d0 807F00BC 		lwz 3,188(31)
 1144 09d4 7F44D378 		mr 4,26
 1145 09d8 81230000 		lwz 9,0(3)
 1146 09dc 81290018 		lwz 9,24(9)
 1147 09e0 7D2903A6 		mtctr 9
 1148 09e4 4E800421 		bctrl
 1149 09e8 4BFFFA30 		b .L63
 1150              	.LVL101:
 1151              	.L156:
 1152              		.loc 1 510 0
 1153 09ec 801F0094 		lwz 0,148(31)
 1154 09f0 7FE3FB78 		mr 3,31
 1155 09f4 813F00A4 		lwz 9,164(31)
 1156 09f8 38A0FFFF 		li 5,-1
 1157 09fc 5400103A 		slwi 0,0,2
 1158 0a00 7C89002E 		lwzx 4,9,0
 1159 0a04 48000001 		bl _ZN22GuiCustomOptionBrowser12FindMenuItemEii
 1160              		.loc 1 512 0
 1161 0a08 2C030000 		cmpwi 0,3,0
 1162              	.LVL102:
 1163 0a0c 41A0FC58 		blt- 0,.L122
 1164              		.loc 1 514 0
 1165 0a10 801F0094 		lwz 0,148(31)
 1166 0a14 2F800000 		cmpwi 7,0,0
 1167 0a18 409E01C8 		bne- 7,.L137
 1168              		.loc 1 517 0
 1169 0a1c 907F0098 		stw 3,152(31)
 1170 0a20 4BFFFC44 		b .L122
 1171              	.LVL103:
 1172              	.L159:
 1173              	.LBB43:
 1174              		.loc 1 439 0
 1175 0a24 807F00BC 		lwz 3,188(31)
 1176 0a28 48000001 		bl _ZN10GuiElement12GetStateChanEv
 1177 0a2c 801A0004 		lwz 0,4(26)
 1178 0a30 7F830000 		cmpw 7,3,0
 1179 0a34 409EFEEC 		bne+ 7,.L144
 1180 0a38 801A00B4 		lwz 0,180(26)
 1181 0a3c 2F800000 		cmpwi 7,0,0
 1182 0a40 41BEFEE0 		beq- 7,.L144
 1183 0a44 813F00A0 		lwz 9,160(31)
 1184 0a48 817F009C 		lwz 11,156(31)
 1185 0a4c 80090000 		lwz 0,0(9)
 1186 0a50 7F805800 		cmpw 7,0,11
 1187 0a54 409DFECC 		ble+ 7,.L144
 1188              	.LBB40:
 1189              		.loc 1 443 0
 1190 0a58 809F000C 		lwz 4,12(31)
 1191 0a5c 38A00000 		li 5,0
 1192 0a60 807F00BC 		lwz 3,188(31)
 1193 0a64 7C840E70 		srawi 4,4,1
 1194 0a68 7C840194 		addze 4,4
 1195 0a6c 3884FFF5 		addi 4,4,-11
 1196 0a70 48000001 		bl _ZN10GuiElement11SetPositionEii
 1197              		.loc 1 444 0
 1198 0a74 3D200000 		lis 9,.LC0@ha
 1199 0a78 C0090000 		lfs 0,.LC0@l(9)
 1200 0a7c C3FA00BC 		lfs 31,188(26)
 1201 0a80 807F00BC 		lwz 3,188(31)
 1202 0a84 EFFF0028 		fsubs 31,31,0
 1203 0a88 48000001 		bl _ZN10GuiElement6GetTopEv
 1204              		.loc 1 446 0
 1205 0a8c 3C004330 		lis 0,0x4330
 1206 0a90 6C638000 		xoris 3,3,0x8000
 1207 0a94 90010008 		stw 0,8(1)
 1208 0a98 9061000C 		stw 3,12(1)
 1209 0a9c 3D200000 		lis 9,.LC2@ha
 1210 0aa0 C0090004 		lfs 0,.LC2@l(9)
 1211 0aa4 39210010 		addi 9,1,16
 1212 0aa8 C9A10008 		lfd 13,8(1)
 1213 0aac 3D60B60B 		lis 11,0xb60b
 1214 0ab0 815F0094 		lwz 10,148(31)
 1215              	.LVL104:
 1216 0ab4 616B60B7 		ori 11,11,24759
 1217 0ab8 FDAD0028 		fsub 13,13,0
 1218 0abc FDA06818 		frsp 13,13
 1219 0ac0 EFFF6828 		fsubs 31,31,13
 1220 0ac4 FC00F81E 		fctiwz 0,31
 1221 0ac8 7C004FAE 		stfiwx 0,0,9
 1222 0acc 80010010 		lwz 0,16(1)
 1223 0ad0 7C00C9D6 		mullw 0,0,25
 1224 0ad4 7D605896 		mulhw 11,0,11
 1225 0ad8 7C09FE70 		srawi 9,0,31
 1226 0adc 7D6B0214 		add 11,11,0
 1227 0ae0 7D6B3E70 		srawi 11,11,7
 1228 0ae4 7D695850 		subf 11,9,11
 1229 0ae8 7C0A5850 		subf 0,10,11
 1230              		.loc 1 448 0
 1231 0aec 2F800000 		cmpwi 7,0,0
 1232              		.loc 1 446 0
 1233 0af0 901F0098 		stw 0,152(31)
 1234              		.loc 1 448 0
 1235 0af4 409D019C 		ble- 7,.L160
 1236              		.loc 1 453 0
 1237 0af8 813F009C 		lwz 9,156(31)
 1238 0afc 7C004A14 		add 0,0,9
 1239 0b00 7F990000 		cmpw 7,25,0
 1240 0b04 41BDFE20 		bgt- 7,.L111
 1241              		.loc 1 456 0
 1242 0b08 3949FFFF 		addi 10,9,-1
 1243              		.loc 1 455 0
 1244 0b0c 7C09C850 		subf 0,9,25
 1245 0b10 901F0098 		stw 0,152(31)
 1246              		.loc 1 456 0
 1247 0b14 915F0094 		stw 10,148(31)
 1248 0b18 4BFFFE0C 		b .L111
 1249              	.LVL105:
 1250              	.L120:
 1251              	.LBE40:
 1252              		.loc 1 476 0
 1253 0b1c 7F43D378 		mr 3,26
 1254 0b20 48000001 		bl _ZN10GuiTrigger4LeftEv
 1255 0b24 2F830000 		cmpwi 7,3,0
 1256 0b28 41BEFB3C 		beq- 7,.L122
 1257              		.loc 1 478 0
 1258 0b2c 813F0098 		lwz 9,152(31)
 1259 0b30 2F890000 		cmpwi 7,9,0
 1260 0b34 40BDFB30 		ble- 7,.L122
 1261              		.loc 1 480 0
 1262 0b38 801F009C 		lwz 0,156(31)
 1263 0b3c 7C004850 		subf 0,0,9
 1264              		.loc 1 481 0
 1265 0b40 2F800000 		cmpwi 7,0,0
 1266              		.loc 1 480 0
 1267 0b44 901F0098 		stw 0,152(31)
 1268              		.loc 1 481 0
 1269 0b48 409CFB1C 		bge+ 7,.L122
 1270              		.loc 1 482 0
 1271 0b4c 93DF0098 		stw 30,152(31)
 1272 0b50 4BFFFB14 		b .L122
 1273              	.LVL106:
 1274              	.L155:
 1275              	.LBE43:
 1276              		.loc 1 498 0
 1277 0b54 809F0098 		lwz 4,152(31)
 1278 0b58 7FE3FB78 		mr 3,31
 1279 0b5c 38A00001 		li 5,1
 1280 0b60 48000001 		bl _ZN22GuiCustomOptionBrowser12FindMenuItemEii
 1281 0b64 907F0098 		stw 3,152(31)
 1282 0b68 4BFFFAFC 		b .L122
 1283              	.L157:
 1284              	.LBB44:
 1285              	.LBB37:
 1286              		.loc 1 378 0
 1287 0b6c 809F0098 		lwz 4,152(31)
 1288 0b70 7FE3FB78 		mr 3,31
 1289 0b74 38A00001 		li 5,1
 1290 0b78 48000001 		bl _ZN22GuiCustomOptionBrowser12FindMenuItemEii
 1291 0b7c 907F0098 		stw 3,152(31)
 1292 0b80 4BFFFD24 		b .L94
 1293              	.L158:
 1294              		.loc 1 382 0
 1295 0b84 801F0094 		lwz 0,148(31)
 1296 0b88 813F00A8 		lwz 9,168(31)
 1297 0b8c 5400103A 		slwi 0,0,2
 1298 0b90 7C69002E 		lwzx 3,9,0
 1299 0b94 81630000 		lwz 11,0(3)
 1300 0b98 816B000C 		lwz 11,12(11)
