   1              		.file	"gui_element.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 771              	.LVL71:
 772 0450 2F9F0000 		cmpwi 7,31,0
 773 0454 419C0080 		blt- 7,.L72
 774              	.L67:
 775              		.loc 1 249 0
 776 0458 80630088 		lwz 3,136(3)
 777              	.LVL72:
 778 045c 2F830000 		cmpwi 7,3,0
 779 0460 419E005C 		beq- 7,.L69
 780              		.loc 1 250 0
 781 0464 48000001 		bl _ZN10GuiElement8GetAlphaEv
 782 0468 3D604330 		lis 11,0x4330
 783 046c 6C638000 		xoris 3,3,0x8000
 784 0470 91610010 		stw 11,16(1)
 785 0474 90610014 		stw 3,20(1)
 786 0478 3D200000 		lis 9,.LC2@ha
 787 047c C1A90004 		lfs 13,.LC2@l(9)
 788 0480 3D200000 		lis 9,.LC4@ha
 789 0484 C9810010 		lfd 12,16(1)
 790 0488 6FE08000 		xoris 0,31,0x8000
 791 048c C0090008 		lfs 0,.LC4@l(9)
 792 0490 39210018 		addi 9,1,24
 793 0494 FD8C6828 		fsub 12,12,13
 794 0498 9001000C 		stw 0,12(1)
 795 049c 91610008 		stw 11,8(1)
 796 04a0 FD8C0024 		fdiv 12,12,0
 797 04a4 C8010008 		lfd 0,8(1)
 798 04a8 FC006828 		fsub 0,0,13
 799 04ac FC000332 		fmul 0,0,12
 800 04b0 FDA0001E 		fctiwz 13,0
 801 04b4 7DA04FAE 		stfiwx 13,0,9
 802 04b8 83E10018 		lwz 31,24(1)
 803              	.L69:
 804              	.LBE20:
 805              		.loc 1 253 0
 806 04bc 8001002C 		lwz 0,44(1)
 807 04c0 7FE3FB78 		mr 3,31
 808 04c4 83E10024 		lwz 31,36(1)
 809              	.LVL73:
 810 04c8 38210028 		addi 1,1,40
 811 04cc 7C0803A6 		mtlr 0
 812 04d0 4E800020 		blr
 813              	.LVL74:
 814              	.L72:
 815              	.LBB21:
 816              		.loc 1 247 0
 817 04d4 83E30034 		lwz 31,52(3)
 818 04d8 4BFFFF80 		b .L67
 819              	.LBE21:
 820              	.LFE814:
 821              		.size	_ZN10GuiElement8GetAlphaEv, .-_ZN10GuiElement8GetAlphaEv
 822              		.align 2
 823              		.globl _ZN10GuiElement8SetScaleEf
 824              		.type	_ZN10GuiElement8SetScaleEf, @function
 825              	_ZN10GuiElement8SetScaleEf:
 826              	.LFB815:
 827              		.loc 1 255 0
 828              	.LVL75:
 829              		.loc 1 257 0
 830 04dc D0230038 		stfs 1,56(3)
 831              		.loc 1 258 0
 832 04e0 4E800020 		blr
 833              	.LFE815:
 834              		.size	_ZN10GuiElement8SetScaleEf, .-_ZN10GuiElement8SetScaleEf
 835              		.align 2
 836              		.globl _ZN10GuiElement8GetScaleEv
 837              		.type	_ZN10GuiElement8GetScaleEv, @function
 838              	_ZN10GuiElement8GetScaleEv:
 839              	.LFB816:
 840              		.loc 1 260 0
 841              	.LVL76:
 842 04e4 7C0802A6 		mflr 0
 843              	.LCFI16:
 844 04e8 9421FFF0 		stwu 1,-16(1)
 845              	.LCFI17:
 846 04ec DBE10008 		stfd 31,8(1)
 847              	.LCFI18:
 848 04f0 90010014 		stw 0,20(1)
 849              	.LCFI19:
 850              	.LBB22:
 851              		.loc 1 264 0
 852 04f4 80030088 		lwz 0,136(3)
 853              		.loc 1 262 0
 854 04f8 C1A30038 		lfs 13,56(3)
 855              		.loc 1 264 0
 856 04fc 2F800000 		cmpwi 7,0,0
 857              		.loc 1 262 0
 858 0500 C0030040 		lfs 0,64(3)
 859 0504 EFED0032 		fmuls 31,13,0
 860              	.LVL77:
 861              		.loc 1 264 0
 862 0508 419E0010 		beq- 7,.L76
 863              		.loc 1 265 0
 864 050c 7C030378 		mr 3,0
 865              	.LVL78:
 866 0510 48000001 		bl _ZN10GuiElement8GetScaleEv
 867 0514 EFFF0072 		fmuls 31,31,1
 868              	.LVL79:
 869              	.L76:
 870              	.LBE22:
 871              		.loc 1 268 0
 872 0518 80010014 		lwz 0,20(1)
 873 051c FC20F890 		fmr 1,31
 874 0520 CBE10008 		lfd 31,8(1)
 875              	.LVL80:
 876 0524 38210010 		addi 1,1,16
 877 0528 7C0803A6 		mtlr 0
 878 052c 4E800020 		blr
 879              	.LFE816:
 880              		.size	_ZN10GuiElement8GetScaleEv, .-_ZN10GuiElement8GetScaleEv
 881              		.align 2
 882              		.globl _ZN10GuiElement8GetStateEv
 883              		.type	_ZN10GuiElement8GetStateEv, @function
 884              	_ZN10GuiElement8GetStateEv:
 885              	.LFB817:
 886              		.loc 1 270 0
 887              	.LVL81:
 888              		.loc 1 273 0
 889 0530 80630068 		lwz 3,104(3)
 890              	.LVL82:
 891 0534 4E800020 		blr
 892              	.LFE817:
 893              		.size	_ZN10GuiElement8GetStateEv, .-_ZN10GuiElement8GetStateEv
 894              		.align 2
 895              		.globl _ZN10GuiElement12GetStateChanEv
 896              		.type	_ZN10GuiElement12GetStateChanEv, @function
 897              	_ZN10GuiElement12GetStateChanEv:
 898              	.LFB818:
 899              		.loc 1 275 0
 900              	.LVL83:
 901              		.loc 1 278 0
 902 0538 8063006C 		lwz 3,108(3)
 903              	.LVL84:
 904 053c 4E800020 		blr
 905              	.LFE818:
 906              		.size	_ZN10GuiElement12GetStateChanEv, .-_ZN10GuiElement12GetStateChanEv
 907              		.align 2
 908              		.globl _ZN10GuiElement8SetStateEii
 909              		.type	_ZN10GuiElement8SetStateEii, @function
 910              	_ZN10GuiElement8SetStateEii:
 911              	.LFB819:
 912              		.loc 1 280 0
 913              	.LVL85:
 914              		.loc 1 283 0
 915 0540 90A3006C 		stw 5,108(3)
 916              		.loc 1 282 0
 917 0544 90830068 		stw 4,104(3)
 918              		.loc 1 284 0
 919 0548 4E800020 		blr
 920              	.LFE819:
 921              		.size	_ZN10GuiElement8SetStateEii, .-_ZN10GuiElement8SetStateEii
 922              		.align 2
 923              		.globl _ZN10GuiElement10ResetStateEv
 924              		.type	_ZN10GuiElement10ResetStateEv, @function
 925              	_ZN10GuiElement10ResetStateEv:
 926              	.LFB820:
 927              		.loc 1 286 0
 928              	.LVL86:
 929              		.loc 1 288 0
 930 054c 80030068 		lwz 0,104(3)
 931 0550 2F800004 		cmpwi 7,0,4
 932 0554 4D9E0020 		beqlr- 7
 933              		.loc 1 291 0
 934 0558 3800FFFF 		li 0,-1
 935              		.loc 1 290 0
 936 055c 39200000 		li 9,0
 937              		.loc 1 291 0
 938 0560 9003006C 		stw 0,108(3)
 939              		.loc 1 290 0
 940 0564 91230068 		stw 9,104(3)
 941 0568 4E800020 		blr
 942              	.LFE820:
 943              		.size	_ZN10GuiElement10ResetStateEv, .-_ZN10GuiElement10ResetStateEv
 944              		.align 2
 945              		.globl _ZN10GuiElement12SetClickableEb
 946              		.type	_ZN10GuiElement12SetClickableEb, @function
 947              	_ZN10GuiElement12SetClickableEb:
 948              	.LFB821:
 949              		.loc 1 295 0
 950              	.LVL87:
 951              		.loc 1 297 0
 952 056c 98830071 		stb 4,113(3)
 953              		.loc 1 298 0
 954 0570 4E800020 		blr
 955              	.LFE821:
 956              		.size	_ZN10GuiElement12SetClickableEb, .-_ZN10GuiElement12SetClickableEb
 957              		.align 2
 958              		.globl _ZN10GuiElement13SetSelectableEb
 959              		.type	_ZN10GuiElement13SetSelectableEb, @function
 960              	_ZN10GuiElement13SetSelectableEb:
 961              	.LFB822:
 962              		.loc 1 300 0
 963              	.LVL88:
 964              		.loc 1 302 0
 965 0574 98830070 		stb 4,112(3)
 966              		.loc 1 303 0
 967 0578 4E800020 		blr
 968              	.LFE822:
 969              		.size	_ZN10GuiElement13SetSelectableEb, .-_ZN10GuiElement13SetSelectableEb
 970              		.align 2
 971              		.globl _ZN10GuiElement11SetHoldableEb
 972              		.type	_ZN10GuiElement11SetHoldableEb, @function
 973              	_ZN10GuiElement11SetHoldableEb:
 974              	.LFB823:
 975              		.loc 1 305 0
 976              	.LVL89:
 977              		.loc 1 307 0
 978 057c 98830072 		stb 4,114(3)
 979              		.loc 1 308 0
 980 0580 4E800020 		blr
 981              	.LFE823:
 982              		.size	_ZN10GuiElement11SetHoldableEb, .-_ZN10GuiElement11SetHoldableEb
 983              		.align 2
 984              		.globl _ZN10GuiElement12IsSelectableEv
 985              		.type	_ZN10GuiElement12IsSelectableEv, @function
 986              	_ZN10GuiElement12IsSelectableEv:
 987              	.LFB824:
 988              		.loc 1 310 0
 989              	.LVL90:
 990              		.loc 1 312 0
 991 0584 80030068 		lwz 0,104(3)
 992 0588 2F800004 		cmpwi 7,0,4
 993 058c 419E0014 		beq- 7,.L96
 994 0590 2F800002 		cmpwi 7,0,2
 995 0594 419E000C 		beq- 7,.L96
 996              		.loc 1 315 0
 997 0598 88630070 		lbz 3,112(3)
 998              	.LVL91:
 999 059c 4E800020 		blr
 1000              	.LVL92:
 1001              	.L96:
 1002 05a0 38600000 		li 3,0
 1003              	.LVL93:
 1004              		.loc 1 316 0
 1005 05a4 4E800020 		blr
 1006              	.LFE824:
 1007              		.size	_ZN10GuiElement12IsSelectableEv, .-_ZN10GuiElement12IsSelectableEv
 1008              		.align 2
 1009              		.globl _ZN10GuiElement11IsClickableEv
 1010              		.type	_ZN10GuiElement11IsClickableEv, @function
 1011              	_ZN10GuiElement11IsClickableEv:
 1012              	.LFB825:
 1013              		.loc 1 318 0
 1014              	.LVL94:
 1015              		.loc 1 320 0
 1016 05a8 80030068 		lwz 0,104(3)
 1017 05ac 2F800004 		cmpwi 7,0,4
 1018 05b0 419E001C 		beq- 7,.L102
 1019 05b4 2F800002 		cmpwi 7,0,2
 1020 05b8 419E0014 		beq- 7,.L102
 1021 05bc 2F800003 		cmpwi 7,0,3
 1022 05c0 419E000C 		beq- 7,.L102
 1023              		.loc 1 325 0
 1024 05c4 88630071 		lbz 3,113(3)
 1025              	.LVL95:
 1026 05c8 4E800020 		blr
 1027              	.LVL96:
 1028              	.L102:
 1029 05cc 38600000 		li 3,0
 1030              	.LVL97:
 1031              		.loc 1 326 0
 1032 05d0 4E800020 		blr
 1033              	.LFE825:
 1034              		.size	_ZN10GuiElement11IsClickableEv, .-_ZN10GuiElement11IsClickableEv
 1035              		.align 2
 1036              		.globl _ZN10GuiElement10IsHoldableEv
 1037              		.type	_ZN10GuiElement10IsHoldableEv, @function
 1038              	_ZN10GuiElement10IsHoldableEv:
 1039              	.LFB826:
 1040              		.loc 1 328 0
 1041              	.LVL98:
 1042              		.loc 1 330 0
 1043 05d4 80030068 		lwz 0,104(3)
 1044 05d8 39200000 		li 9,0
 1045 05dc 2F800004 		cmpwi 7,0,4
 1046 05e0 419E0008 		beq- 7,.L111
 1047              		.loc 1 333 0
 1048 05e4 89230072 		lbz 9,114(3)
 1049              	.L111:
 1050              		.loc 1 334 0
 1051 05e8 7D234B78 		mr 3,9
 1052              	.LVL99:
 1053 05ec 4E800020 		blr
 1054              	.LFE826:
 1055              		.size	_ZN10GuiElement10IsHoldableEv, .-_ZN10GuiElement10IsHoldableEv
 1056              		.align 2
 1057              		.globl _ZN10GuiElement8SetFocusEi
 1058              		.type	_ZN10GuiElement8SetFocusEi, @function
 1059              	_ZN10GuiElement8SetFocusEi:
 1060              	.LFB827:
 1061              		.loc 1 336 0
 1062              	.LVL100:
 1063              		.loc 1 338 0
 1064 05f0 90830008 		stw 4,8(3)
 1065              		.loc 1 339 0
 1066 05f4 4E800020 		blr
 1067              	.LFE827:
 1068              		.size	_ZN10GuiElement8SetFocusEi, .-_ZN10GuiElement8SetFocusEi
 1069              		.align 2
 1070              		.globl _ZN10GuiElement9IsFocusedEv
 1071              		.type	_ZN10GuiElement9IsFocusedEv, @function
 1072              	_ZN10GuiElement9IsFocusedEv:
 1073              	.LFB828:
 1074              		.loc 1 341 0
 1075              	.LVL101:
 1076              		.loc 1 344 0
 1077 05f8 80630008 		lwz 3,8(3)
 1078              	.LVL102:
 1079 05fc 4E800020 		blr
 1080              	.LFE828:
 1081              		.size	_ZN10GuiElement9IsFocusedEv, .-_ZN10GuiElement9IsFocusedEv
 1082              		.align 2
 1083              		.globl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 1084              		.type	_ZN10GuiElement10SetTriggerEP10GuiTrigger, @function
 1085              	_ZN10GuiElement10SetTriggerEP10GuiTrigger:
 1086              	.LFB829:
 1087              		.loc 1 346 0
 1088              	.LVL103:
 1089              		.loc 1 348 0
 1090 0600 80030074 		lwz 0,116(3)
 1091 0604 2F800000 		cmpwi 7,0,0
 1092 0608 419E0040 		beq- 7,.L129
 1093              		.loc 1 350 0
 1094 060c 80030078 		lwz 0,120(3)
 1095 0610 2F800000 		cmpwi 7,0,0
 1096 0614 419E0044 		beq- 7,.L132
 1097              		.loc 1 352 0
 1098 0618 8003007C 		lwz 0,124(3)
 1099 061c 2F800000 		cmpwi 7,0,0
 1100 0620 419E0040 		beq- 7,.L133
 1101              		.loc 1 354 0
 1102 0624 80030080 		lwz 0,128(3)
 1103 0628 2F800000 		cmpwi 7,0,0
 1104 062c 419E0024 		beq- 7,.L134
 1105              		.loc 1 356 0
 1106 0630 80030084 		lwz 0,132(3)
 1107 0634 2F800000 		cmpwi 7,0,0
 1108 0638 419E0030 		beq- 7,.L135
 1109              		.loc 1 358 0
 1110 063c 80030088 		lwz 0,136(3)
 1111 0640 2F800000 		cmpwi 7,0,0
 1112 0644 419E002C 		beq- 7,.L136
 1113              	.L129:
 1114              		.loc 1 361 0
 1115 0648 90830074 		stw 4,116(3)
 1116 064c 4E800020 		blr
 1117              	.L134:
 1118              		.loc 1 355 0
 1119 0650 90830080 		stw 4,128(3)
 1120 0654 4E800020 		blr
 1121              	.L132:
 1122              		.loc 1 351 0
 1123 0658 90830078 		stw 4,120(3)
 1124 065c 4E800020 		blr
 1125              	.L133:
 1126              		.loc 1 353 0
 1127 0660 9083007C 		stw 4,124(3)
 1128 0664 4E800020 		blr
 1129              	.L135:
 1130              		.loc 1 357 0
 1131 0668 90830084 		stw 4,132(3)
 1132 066c 4E800020 		blr
 1133              	.L136:
 1134              		.loc 1 359 0
 1135 0670 90830088 		stw 4,136(3)
 1136 0674 4E800020 		blr
 1137              	.LFE829:
 1138              		.size	_ZN10GuiElement10SetTriggerEP10GuiTrigger, .-_ZN10GuiElement10SetTriggerEP10GuiTrigger
 1139              		.align 2
 1140              		.globl _ZN10GuiElement10SetTriggerEhP10GuiTrigger
 1141              		.type	_ZN10GuiElement10SetTriggerEhP10GuiTrigger, @function
 1142              	_ZN10GuiElement10SetTriggerEhP10GuiTrigger:
 1143              	.LFB830:
 1144              		.loc 1 364 0
 1145              	.LVL104:
 1146              		.loc 1 366 0
 1147 0678 5484103A 		slwi 4,4,2
 1148              	.LVL105:
 1149 067c 7C841A14 		add 4,4,3
 1150 0680 90A40074 		stw 5,116(4)
 1151              		.loc 1 367 0
 1152 0684 4E800020 		blr
 1153              	.LFE830:
 1154              		.size	_ZN10GuiElement10SetTriggerEhP10GuiTrigger, .-_ZN10GuiElement10SetTriggerEhP10GuiTrigger
 1155              		.align 2
 1156              		.globl _ZN10GuiElement6RumbleEv
 1157              		.type	_ZN10GuiElement6RumbleEv, @function
 1158              	_ZN10GuiElement6RumbleEv:
 1159              	.LFB831:
 1160              		.loc 1 369 0
 1161              	.LVL106:
 1162              		.loc 1 372 0
 1163 0688 88630044 		lbz 3,68(3)
 1164              	.LVL107:
 1165 068c 4E800020 		blr
 1166              	.LFE831:
 1167              		.size	_ZN10GuiElement6RumbleEv, .-_ZN10GuiElement6RumbleEv
 1168              		.align 2
 1169              		.globl _ZN10GuiElement9SetRumbleEb
 1170              		.type	_ZN10GuiElement9SetRumbleEb, @function
 1171              	_ZN10GuiElement9SetRumbleEb:
 1172              	.LFB832:
 1173              		.loc 1 374 0
 1174              	.LVL108:
 1175              		.loc 1 376 0
 1176 0690 98830044 		stb 4,68(3)
 1177              		.loc 1 377 0
 1178 0694 4E800020 		blr
 1179              	.LFE832:
 1180              		.size	_ZN10GuiElement9SetRumbleEb, .-_ZN10GuiElement9SetRumbleEb
 1181              		.align 2
 1182              		.globl _ZN10GuiElement9GetEffectEv
 1183              		.type	_ZN10GuiElement9GetEffectEv, @function
 1184              	_ZN10GuiElement9GetEffectEv:
 1185              	.LFB833:
 1186              		.loc 1 379 0
 1187              	.LVL109:
 1188              		.loc 1 382 0
 1189 0698 80630048 		lwz 3,72(3)
 1190              	.LVL110:
 1191 069c 4E800020 		blr
 1192              	.LFE833:
 1193              		.size	_ZN10GuiElement9GetEffectEv, .-_ZN10GuiElement9GetEffectEv
 1194              		.align 2
 1195              		.globl _ZN10GuiElement9SetEffectEiii
 1196              		.type	_ZN10GuiElement9SetEffectEiii, @function
 1197              	_ZN10GuiElement9SetEffectEiii:
 1198              	.LFB834:
 1199              		.loc 1 384 0
 1200              	.LVL111:
 1201              		.loc 1 386 0
 1202 06a0 70800010 		andi. 0,4,16
 1203 06a4 4182001C 		beq- 0,.L146
 1204              		.loc 1 389 0
 1205 06a8 708B0001 		andi. 11,4,1
 1206 06ac 41820048 		beq- 0,.L148
 1207              		.loc 1 390 0
 1208 06b0 3D200000 		lis 9,screenheight@ha
 1209 06b4 80090000 		lwz 0,screenheight@l(9)
 1210 06b8 7C0000D0 		neg 0,0
 1211 06bc 90030030 		stw 0,48(3)
 1212              	.L146:
 1213              		.loc 1 398 0
 1214 06c0 81230048 		lwz 9,72(3)
 1215 06c4 71200040 		andi. 0,9,64
 1216 06c8 40820018 		bne- 0,.L155
 1217              		.loc 1 400 0
 1218 06cc 708B0040 		andi. 11,4,64
 1219 06d0 41820010 		beq- 0,.L155
 1220 06d4 2F850000 		cmpwi 7,5,0
 1221 06d8 409D0050 		ble- 7,.L163
 1222              		.loc 1 406 0
 1223 06dc 9003003C 		stw 0,60(3)
 1224              	.L155:
 1225              		.loc 1 410 0
 1226 06e0 7D202378 		or 0,9,4
 1227              		.loc 1 412 0
 1228 06e4 90C30050 		stw 6,80(3)
 1229              		.loc 1 410 0
