   1              		.file	"gui_keyboard.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 689 0680 48000001 		bl _ZN8GuiImageD1Ev
 690 0684 7FE3FB78 		mr 3,31
 691 0688 48000001 		bl _ZdlPv
 692              	.LVL58:
 693              	.L120:
 694              		.loc 1 216 0
 695 068c 83FB0240 		lwz 31,576(27)
 696 0690 2F9F0000 		cmpwi 7,31,0
 697 0694 419E0014 		beq- 7,.L122
 698 0698 7FE3FB78 		mr 3,31
 699 069c 48000001 		bl _ZN9GuiButtonD1Ev
 700 06a0 7FE3FB78 		mr 3,31
 701 06a4 48000001 		bl _ZdlPv
 702              	.LVL59:
 703              	.L122:
 704              		.loc 1 217 0
 705 06a8 83FB0508 		lwz 31,1288(27)
 706 06ac 2F9F0000 		cmpwi 7,31,0
 707 06b0 419E0014 		beq- 7,.L124
 708 06b4 7FE3FB78 		mr 3,31
 709 06b8 48000001 		bl _ZN12GuiImageDataD1Ev
 710 06bc 7FE3FB78 		mr 3,31
 711 06c0 48000001 		bl _ZdlPv
 712              	.LVL60:
 713              	.L124:
 714              		.loc 1 218 0
 715 06c4 83FB050C 		lwz 31,1292(27)
 716 06c8 2F9F0000 		cmpwi 7,31,0
 717 06cc 419E0014 		beq- 7,.L126
 718 06d0 7FE3FB78 		mr 3,31
 719 06d4 48000001 		bl _ZN12GuiImageDataD1Ev
 720 06d8 7FE3FB78 		mr 3,31
 721 06dc 48000001 		bl _ZdlPv
 722              	.LVL61:
 723              	.L126:
 724              		.loc 1 219 0
 725 06e0 83FB0510 		lwz 31,1296(27)
 726 06e4 2F9F0000 		cmpwi 7,31,0
 727 06e8 419E0014 		beq- 7,.L128
 728 06ec 7FE3FB78 		mr 3,31
 729 06f0 48000001 		bl _ZN12GuiImageDataD1Ev
 730 06f4 7FE3FB78 		mr 3,31
 731 06f8 48000001 		bl _ZdlPv
 732              	.LVL62:
 733              	.L128:
 734              		.loc 1 220 0
 735 06fc 83FB0514 		lwz 31,1300(27)
 736 0700 2F9F0000 		cmpwi 7,31,0
 737 0704 419E0014 		beq- 7,.L130
 738 0708 7FE3FB78 		mr 3,31
 739 070c 48000001 		bl _ZN12GuiImageDataD1Ev
 740 0710 7FE3FB78 		mr 3,31
 741 0714 48000001 		bl _ZdlPv
 742              	.LVL63:
 743              	.L130:
 744              		.loc 1 221 0
 745 0718 83FB0518 		lwz 31,1304(27)
 746 071c 2F9F0000 		cmpwi 7,31,0
 747 0720 419E0014 		beq- 7,.L132
 748 0724 7FE3FB78 		mr 3,31
 749 0728 48000001 		bl _ZN12GuiImageDataD1Ev
 750 072c 7FE3FB78 		mr 3,31
 751 0730 48000001 		bl _ZdlPv
 752              	.LVL64:
 753              	.L132:
 754              		.loc 1 222 0
 755 0734 83FB051C 		lwz 31,1308(27)
 756 0738 2F9F0000 		cmpwi 7,31,0
 757 073c 419E0014 		beq- 7,.L134
 758 0740 7FE3FB78 		mr 3,31
 759 0744 48000001 		bl _ZN12GuiImageDataD1Ev
 760 0748 7FE3FB78 		mr 3,31
 761 074c 48000001 		bl _ZdlPv
 762              	.LVL65:
 763              	.L134:
 764              		.loc 1 223 0
 765 0750 83FB0520 		lwz 31,1312(27)
 766 0754 2F9F0000 		cmpwi 7,31,0
 767 0758 419E0014 		beq- 7,.L136
 768 075c 7FE3FB78 		mr 3,31
 769 0760 48000001 		bl _ZN8GuiSoundD1Ev
 770 0764 7FE3FB78 		mr 3,31
 771 0768 48000001 		bl _ZdlPv
 772              	.LVL66:
 773              	.L136:
 774              		.loc 1 224 0
 775 076c 83FB0524 		lwz 31,1316(27)
 776 0770 2F9F0000 		cmpwi 7,31,0
 777 0774 419E0014 		beq- 7,.L138
 778 0778 7FE3FB78 		mr 3,31
 779 077c 48000001 		bl _ZN8GuiSoundD1Ev
 780 0780 7FE3FB78 		mr 3,31
 781 0784 48000001 		bl _ZdlPv
 782              	.LVL67:
 783              	.L138:
 784              		.loc 1 225 0
 785 0788 83FB0528 		lwz 31,1320(27)
 786 078c 2F9F0000 		cmpwi 7,31,0
 787 0790 419E0014 		beq- 7,.L140
 788 0794 7FE3FB78 		mr 3,31
 789 0798 48000001 		bl _ZN10GuiTriggerD1Ev
 790 079c 7FE3FB78 		mr 3,31
 791 07a0 48000001 		bl _ZdlPv
 792              	.LVL68:
 793              	.L140:
 794              		.loc 1 226 0
 795 07a4 83FB052C 		lwz 31,1324(27)
 796 07a8 2F9F0000 		cmpwi 7,31,0
 797 07ac 419E0014 		beq- 7,.L142
 798 07b0 7FE3FB78 		mr 3,31
 799 07b4 48000001 		bl _ZN10GuiTriggerD1Ev
 800 07b8 7FE3FB78 		mr 3,31
 801 07bc 48000001 		bl _ZdlPv
 802              	.LVL69:
 803              	.L142:
 804 07c0 3B400000 		li 26,0
 805              	.LVL70:
 806              	.L144:
 807              		.loc 1 241 0
 808 07c4 1D3A0016 		mulli 9,26,22
 809 07c8 3BC00000 		li 30,0
 810 07cc 1D7A002C 		mulli 11,26,44
 811 07d0 392901A0 		addi 9,9,416
 812 07d4 7D7B5A14 		add 11,27,11
 813 07d8 7F9B4A14 		add 28,27,9
 814 07dc 3BEB0244 		addi 31,11,580
 815              	.L145:
 816              	.LBB8:
 817              	.LBB9:
 818              		.loc 1 232 0
 819 07e0 881C0000 		lbz 0,0(28)
 820 07e4 2F800000 		cmpwi 7,0,0
 821 07e8 419E0074 		beq- 7,.L146
 822              		.loc 1 234 0
 823 07ec 83BF00B0 		lwz 29,176(31)
 824 07f0 2F9D0000 		cmpwi 7,29,0
 825 07f4 419E0014 		beq- 7,.L148
 826 07f8 7FA3EB78 		mr 3,29
 827 07fc 48000001 		bl _ZN8GuiImageD1Ev
 828 0800 7FA3EB78 		mr 3,29
 829 0804 48000001 		bl _ZdlPv
 830              	.LVL71:
 831              	.L148:
 832              		.loc 1 235 0
 833 0808 83BF0160 		lwz 29,352(31)
 834 080c 2F9D0000 		cmpwi 7,29,0
 835 0810 419E0014 		beq- 7,.L150
 836 0814 7FA3EB78 		mr 3,29
 837 0818 48000001 		bl _ZN8GuiImageD1Ev
 838 081c 7FA3EB78 		mr 3,29
 839 0820 48000001 		bl _ZdlPv
 840              	.LVL72:
 841              	.L150:
 842              		.loc 1 236 0
 843 0824 83BF0210 		lwz 29,528(31)
 844 0828 2F9D0000 		cmpwi 7,29,0
 845 082c 419E0014 		beq- 7,.L152
 846 0830 7FA3EB78 		mr 3,29
 847 0834 48000001 		bl _ZN7GuiTextD1Ev
 848 0838 7FA3EB78 		mr 3,29
 849 083c 48000001 		bl _ZdlPv
 850              	.LVL73:
 851              	.L152:
 852              		.loc 1 237 0
 853 0840 83BF0000 		lwz 29,0(31)
 854 0844 2F9D0000 		cmpwi 7,29,0
 855 0848 419E0014 		beq- 7,.L146
 856 084c 7FA3EB78 		mr 3,29
 857 0850 48000001 		bl _ZN9GuiButtonD1Ev
 858              	.LEHE3:
 859 0854 7FA3EB78 		mr 3,29
 860 0858 48000001 		bl _ZdlPv
 861              	.LVL74:
 862              	.L146:
 863              		.loc 1 230 0
 864 085c 2F9E000A 		cmpwi 7,30,10
 865 0860 3B9C0002 		addi 28,28,2
 866 0864 3BFF0004 		addi 31,31,4
 867 0868 3BDE0001 		addi 30,30,1
 868 086c 409EFF74 		bne+ 7,.L145
 869              	.LBE9:
 870              		.loc 1 228 0
 871 0870 2F9A0003 		cmpwi 7,26,3
 872 0874 3B5A0001 		addi 26,26,1
 873 0878 409EFF4C 		bne+ 7,.L144
 874              	.LBE8:
 875              		.loc 1 241 0
 876 087c 7F63DB78 		mr 3,27
 877              	.LEHB4:
 878 0880 48000001 		bl _ZN9GuiWindowD2Ev
 879              	.LEHE4:
 880 0884 80010024 		lwz 0,36(1)
 881 0888 83410008 		lwz 26,8(1)
 882              	.LVL75:
 883 088c 8361000C 		lwz 27,12(1)
 884              	.LVL76:
 885 0890 7C0803A6 		mtlr 0
 886 0894 83810010 		lwz 28,16(1)
 887 0898 83A10014 		lwz 29,20(1)
 888 089c 83C10018 		lwz 30,24(1)
 889              	.LVL77:
 890 08a0 83E1001C 		lwz 31,28(1)
 891 08a4 38210020 		addi 1,1,32
 892 08a8 4E800020 		blr
 893              	.LVL78:
 894              	.L160:
 895              	.L157:
 896 08ac 7C7D1B78 		mr 29,3
 897 08b0 7F63DB78 		mr 3,27
 898 08b4 48000001 		bl _ZN9GuiWindowD2Ev
 899 08b8 7FA3EB78 		mr 3,29
 900              	.LEHB5:
 901 08bc 48000001 		bl _Unwind_Resume
 902              	.LEHE5:
 903              	.LFE795:
 904              		.size	_ZN11GuiKeyboardD2Ev, .-_ZN11GuiKeyboardD2Ev
 905              		.section	.gcc_except_table
 906              	.LLSDA795:
 907 0014 FF       		.byte	0xff
 908 0015 FF       		.byte	0xff
 909 0016 01       		.byte	0x1
 910 0017 10       		.uleb128 .LLSDACSE795-.LLSDACSB795
 911              	.LLSDACSB795:
 912 0018 44       		.uleb128 .LEHB3-.LFB795
 913 0019 9407     		.uleb128 .LEHE3-.LEHB3
 914 001b B008     		.uleb128 .L160-.LFB795
 915 001d 00       		.uleb128 0x0
 916 001e 8408     		.uleb128 .LEHB4-.LFB795
 917 0020 04       		.uleb128 .LEHE4-.LEHB4
 918 0021 00       		.uleb128 0x0
 919 0022 00       		.uleb128 0x0
 920 0023 C008     		.uleb128 .LEHB5-.LFB795
 921 0025 04       		.uleb128 .LEHE5-.LEHB5
 922 0026 00       		.uleb128 0x0
 923 0027 00       		.uleb128 0x0
 924              	.LLSDACSE795:
 925              		.section	".text"
 926              		.align 2
 927              		.globl _ZN11GuiKeyboardC1EPcj
 928              		.type	_ZN11GuiKeyboardC1EPcj, @function
 929              	_ZN11GuiKeyboardC1EPcj:
 930              	.LFB793:
 931              		.loc 1 16 0
 932              	.LVL79:
 933 08c0 7C0802A6 		mflr 0
 934              	.LCFI18:
 935 08c4 9421FF58 		stwu 1,-168(1)
 936              	.LCFI19:
 937 08c8 92A1007C 		stw 21,124(1)
 938              	.LCFI20:
 939 08cc 3AA00000 		li 21,0
 940 08d0 9321008C 		stw 25,140(1)
 941              	.LCFI21:
 942 08d4 7C791B78 		mr 25,3
 943 08d8 93410090 		stw 26,144(1)
 944              	.LCFI22:
 945              	.LBB10:
 946              	.LBB16:
 947              		.loc 1 26 0
 948 08dc 3B59009C 		addi 26,25,156
 949              	.LBE16:
 950              	.LBE10:
 951              		.loc 1 16 0
 952 08e0 93610094 		stw 27,148(1)
 953              	.LCFI23:
 954 08e4 7C9B2378 		mr 27,4
 955 08e8 93810098 		stw 28,152(1)
 956              	.LCFI24:
 957 08ec 7CBC2B78 		mr 28,5
 958 08f0 93A1009C 		stw 29,156(1)
 959              	.LCFI25:
 960              	.LBB30:
 961              	.LBB28:
 962              		.loc 1 20 0
 963 08f4 3BA00000 		li 29,0
 964              	.LBE28:
 965              	.LBE30:
 966              		.loc 1 16 0
 967 08f8 93C100A0 		stw 30,160(1)
 968              	.LCFI26:
 969 08fc 3BC00000 		li 30,0
 970 0900 900100AC 		stw 0,172(1)
 971              	.LCFI27:
 972 0904 92610074 		stw 19,116(1)
 973              	.LCFI28:
 974 0908 92810078 		stw 20,120(1)
 975              	.LCFI29:
 976 090c 92C10080 		stw 22,128(1)
 977              	.LCFI30:
 978 0910 92E10084 		stw 23,132(1)
 979              	.LCFI31:
 980 0914 93010088 		stw 24,136(1)
 981              	.LCFI32:
 982 0918 93E100A4 		stw 31,164(1)
 983              	.LCFI33:
 984              	.LEHB6:
 985              	.LBB31:
 986              		.loc 1 16 0
 987 091c 48000001 		bl _ZN9GuiWindowC2Ev
 988              	.LEHE6:
 989              	.LVL80:
 990 0920 3D200000 		lis 9,_ZTV11GuiKeyboard+8@ha
 991              	.LBB15:
 992              		.loc 1 18 0
 993 0924 3800021C 		li 0,540
 994              	.LBE15:
 995              		.loc 1 16 0
 996 0928 39290008 		la 9,_ZTV11GuiKeyboard+8@l(9)
 997              	.LBB14:
 998              		.loc 1 18 0
 999 092c 9019000C 		stw 0,12(25)
 1000              	.LBE14:
 1001              		.loc 1 16 0
 1002 0930 91390000 		stw 9,0(25)
 1003              	.LBB13:
 1004              		.loc 1 22 0
 1005 0934 38000001 		li 0,1
 1006              		.loc 1 19 0
 1007 0938 39200190 		li 9,400
 1008              		.loc 1 22 0
 1009 093c 98190070 		stb 0,112(25)
 1010              		.loc 1 19 0
 1011 0940 91390010 		stw 9,16(25)
 1012              		.loc 1 25 0
 1013 0944 38000005 		li 0,5
 1014              		.loc 1 24 0
 1015 0948 39200002 		li 9,2
 1016              		.loc 1 25 0
 1017 094c 90190064 		stw 0,100(25)
 1018              		.loc 1 24 0
 1019 0950 91390060 		stw 9,96(25)
 1020              		.loc 1 26 0
 1021 0954 7F64DB78 		mr 4,27
 1022              		.loc 1 20 0
 1023 0958 93B901F8 		stw 29,504(25)
 1024              		.loc 1 26 0
 1025 095c 7F85E378 		mr 5,28
 1026              		.loc 1 21 0
 1027 0960 93B901FC 		stw 29,508(25)
 1028              		.loc 1 26 0
 1029 0964 7F43D378 		mr 3,26
 1030              		.loc 1 23 0
 1031 0968 93B90008 		stw 29,8(25)
 1032 096c 3B600000 		li 27,0
 1033              	.LVL81:
 1034              		.loc 1 26 0
 1035 0970 48000001 		bl strncpy
 1036              	.LVL82:
 1037              		.loc 1 27 0
 1038 0974 7D39E214 		add 9,25,28
 1039              		.loc 1 84 0
 1040 0978 3C800000 		lis 4,.LANCHOR1@ha
 1041              		.loc 1 27 0
 1042 097c 9BA9009C 		stb 29,156(9)
 1043              		.loc 1 28 0
 1044 0980 9399019C 		stw 28,412(25)
 1045              		.loc 1 84 0
 1046 0984 3BA10008 		addi 29,1,8
 1047 0988 38840000 		la 4,.LANCHOR1@l(4)
 1048 098c 38A00058 		li 5,88
 1049 0990 38840004 		addi 4,4,4
 1050 0994 7FA3EB78 		mr 3,29
 1051 0998 48000001 		bl memcpy
 1052              		.loc 1 85 0
 1053 099c 7FA4EB78 		mr 4,29
 1054 09a0 387901A0 		addi 3,25,416
 1055 09a4 38A00058 		li 5,88
 1056 09a8 48000001 		bl memcpy
 1057 09ac 3BA00000 		li 29,0
 1058 09b0 3B800000 		li 28,0
 1059              	.LVL83:
 1060              		.loc 1 87 0
 1061 09b4 3860000C 		li 3,12
 1062              	.LEHB7:
 1063 09b8 48000001 		bl _Znwj
 1064              	.LEHE7:
 1065 09bc 3C800000 		lis 4,keyboard_textbox_png@ha
 1066 09c0 7C7F1B78 		mr 31,3
 1067 09c4 38840000 		la 4,keyboard_textbox_png@l(4)
 1068 09c8 38A00000 		li 5,0
 1069              	.LEHB8:
 1070 09cc 48000001 		bl _ZN12GuiImageDataC1EPKhb
 1071              	.LEHE8:
 1072              	.L167:
 1073 09d0 93F90504 		stw 31,1284(25)
 1074              		.loc 1 88 0
 1075 09d4 386000A8 		li 3,168
 1076              	.LEHB9:
 1077 09d8 48000001 		bl _Znwj
 1078              	.LEHE9:
 1079 09dc 7C7F1B78 		mr 31,3
 1080 09e0 80990504 		lwz 4,1284(25)
 1081              	.LEHB10:
 1082 09e4 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 1083              	.LEHE10:
 1084              	.L169:
 1085              		.loc 1 89 0
 1086 09e8 813F0000 		lwz 9,0(31)
 1087 09ec 7FE3FB78 		mr 3,31
 1088              		.loc 1 88 0
 1089 09f0 93F90204 		stw 31,516(25)
 1090              		.loc 1 89 0
 1091 09f4 38800002 		li 4,2
 1092 09f8 81290014 		lwz 9,20(9)
 1093 09fc 38A00003 		li 5,3
 1094 0a00 7D2903A6 		mtctr 9
 1095              	.LEHB11:
 1096 0a04 4E800421 		bctrl
 1097              		.loc 1 90 0
 1098 0a08 80790204 		lwz 3,516(25)
 1099 0a0c 38800000 		li 4,0
 1100 0a10 38A00000 		li 5,0
 1101 0a14 48000001 		bl _ZN10GuiElement11SetPositionEii
 1102              		.loc 1 91 0
 1103 0a18 7F23CB78 		mr 3,25
 1104 0a1c 80990204 		lwz 4,516(25)
 1105 0a20 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 1106              		.loc 1 93 0
 1107 0a24 38000000 		li 0,0
 1108 0a28 3920FFFF 		li 9,-1
 1109 0a2c 501EC00E 		rlwimi 30,0,24,0,7
 1110 0a30 386000A4 		li 3,164
 1111 0a34 501E821E 		rlwimi 30,0,16,8,15
 1112 0a38 501E442E 		rlwimi 30,0,8,16,23
 1113 0a3c 513E063E 		rlwimi 30,9,0,24,31
 1114 0a40 48000001 		bl _Znwj
 1115              	.LEHE11:
 1116 0a44 3A610068 		addi 19,1,104
 1117 0a48 7C7F1B78 		mr 31,3
 1118 0a4c 93C10068 		stw 30,104(1)
 1119 0a50 7F44D378 		mr 4,26
 1120 0a54 38A00014 		li 5,20
 1121 0a58 7E669B78 		mr 6,19
 1122              	.LEHB12:
 1123 0a5c 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 1124              	.LEHE12:
 1125              	.L171:
 1126              		.loc 1 94 0
 1127 0a60 813F0000 		lwz 9,0(31)
 1128 0a64 7FE3FB78 		mr 3,31
 1129              		.loc 1 93 0
 1130 0a68 93F90200 		stw 31,512(25)
 1131              		.loc 1 94 0
 1132 0a6c 38800002 		li 4,2
 1133 0a70 81290014 		lwz 9,20(9)
 1134 0a74 38A00003 		li 5,3
 1135 0a78 7D2903A6 		mtctr 9
 1136              	.LEHB13:
 1137 0a7c 4E800421 		bctrl
 1138              		.loc 1 95 0
 1139 0a80 80790200 		lwz 3,512(25)
 1140 0a84 38800000 		li 4,0
 1141 0a88 38A0000D 		li 5,13
 1142 0a8c 48000001 		bl _ZN10GuiElement11SetPositionEii
 1143              		.loc 1 96 0
 1144 0a90 7F23CB78 		mr 3,25
 1145 0a94 80990200 		lwz 4,512(25)
 1146 0a98 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 1147              		.loc 1 98 0
 1148 0a9c 3860000C 		li 3,12
 1149 0aa0 48000001 		bl _Znwj
 1150              	.LEHE13:
 1151 0aa4 3C800000 		lis 4,keyboard_key_png@ha
 1152 0aa8 7C7F1B78 		mr 31,3
 1153 0aac 38840000 		la 4,keyboard_key_png@l(4)
 1154 0ab0 38A00000 		li 5,0
 1155              	.LEHB14:
 1156 0ab4 48000001 		bl _ZN12GuiImageDataC1EPKhb
 1157              	.LEHE14:
 1158              	.L173:
 1159 0ab8 93F90508 		stw 31,1288(25)
 1160              		.loc 1 99 0
 1161 0abc 3860000C 		li 3,12
 1162              	.LEHB15:
 1163 0ac0 48000001 		bl _Znwj
 1164              	.LEHE15:
 1165 0ac4 3C800000 		lis 4,keyboard_key_over_png@ha
 1166 0ac8 7C7F1B78 		mr 31,3
 1167 0acc 38840000 		la 4,keyboard_key_over_png@l(4)
 1168 0ad0 38A00000 		li 5,0
 1169              	.LEHB16:
 1170 0ad4 48000001 		bl _ZN12GuiImageDataC1EPKhb
 1171              	.LEHE16:
 1172              	.L175:
 1173 0ad8 93F9050C 		stw 31,1292(25)
 1174              		.loc 1 100 0
 1175 0adc 3860000C 		li 3,12
 1176              	.LEHB17:
 1177 0ae0 48000001 		bl _Znwj
 1178              	.LEHE17:
 1179 0ae4 3C800000 		lis 4,keyboard_mediumkey_png@ha
 1180 0ae8 7C7F1B78 		mr 31,3
 1181 0aec 38840000 		la 4,keyboard_mediumkey_png@l(4)
 1182 0af0 38A00000 		li 5,0
 1183              	.LEHB18:
 1184 0af4 48000001 		bl _ZN12GuiImageDataC1EPKhb
 1185              	.LEHE18:
 1186              	.L177:
 1187 0af8 93F90510 		stw 31,1296(25)
 1188              		.loc 1 101 0
 1189 0afc 3860000C 		li 3,12
 1190              	.LEHB19:
 1191 0b00 48000001 		bl _Znwj
 1192              	.LEHE19:
 1193 0b04 3C800000 		lis 4,keyboard_mediumkey_over_png@ha
 1194 0b08 7C7F1B78 		mr 31,3
 1195 0b0c 38840000 		la 4,keyboard_mediumkey_over_png@l(4)
 1196 0b10 38A00000 		li 5,0
 1197              	.LEHB20:
 1198 0b14 48000001 		bl _ZN12GuiImageDataC1EPKhb
 1199              	.LEHE20:
 1200              	.L179:
 1201 0b18 93F90514 		stw 31,1300(25)
 1202              		.loc 1 102 0
 1203 0b1c 3860000C 		li 3,12
 1204              	.LEHB21:
 1205 0b20 48000001 		bl _Znwj
 1206              	.LEHE21:
 1207 0b24 3C800000 		lis 4,keyboard_largekey_png@ha
 1208 0b28 7C7F1B78 		mr 31,3
 1209 0b2c 38840000 		la 4,keyboard_largekey_png@l(4)
 1210 0b30 38A00000 		li 5,0
 1211              	.LEHB22:
 1212 0b34 48000001 		bl _ZN12GuiImageDataC1EPKhb
 1213              	.LEHE22:
 1214              	.L181:
 1215 0b38 93F90518 		stw 31,1304(25)
 1216              		.loc 1 103 0
 1217 0b3c 3860000C 		li 3,12
 1218              	.LEHB23:
 1219 0b40 48000001 		bl _Znwj
 1220              	.LEHE23:
 1221 0b44 3C800000 		lis 4,keyboard_largekey_over_png@ha
 1222 0b48 7C7F1B78 		mr 31,3
 1223 0b4c 38840000 		la 4,keyboard_largekey_over_png@l(4)
 1224 0b50 38A00000 		li 5,0
 1225              	.LEHB24:
 1226 0b54 48000001 		bl _ZN12GuiImageDataC1EPKhb
 1227              	.LEHE24:
 1228              	.L183:
 1229 0b58 93F9051C 		stw 31,1308(25)
 1230              		.loc 1 105 0
 1231 0b5c 38600018 		li 3,24
 1232              	.LEHB25:
 1233 0b60 48000001 		bl _Znwj
 1234              	.LEHE25:
 1235 0b64 3D200000 		lis 9,vol@ha
 1236 0b68 3C800000 		lis 4,button_over_pcm@ha
 1237 0b6c 83C90000 		lwz 30,vol@l(9)
 1238 0b70 3D200000 		lis 9,button_over_pcm_size@ha
 1239 0b74 7C7F1B78 		mr 31,3
 1240 0b78 38840000 		la 4,button_over_pcm@l(4)
 1241 0b7c 80A90000 		lwz 5,button_over_pcm_size@l(9)
 1242 0b80 38C00000 		li 6,0
 1243 0b84 7FC7F378 		mr 7,30
 1244              	.LEHB26:
 1245 0b88 48000001 		bl _ZN8GuiSoundC1EPKhiii
 1246              	.LEHE26:
 1247              	.L185:
 1248 0b8c 93F90520 		stw 31,1312(25)
 1249              		.loc 1 106 0
 1250 0b90 38600018 		li 3,24
 1251              	.LEHB27:
 1252 0b94 48000001 		bl _Znwj
 1253              	.LEHE27:
 1254 0b98 3C800000 		lis 4,button_click_pcm@ha
 1255 0b9c 3D200000 		lis 9,button_click_pcm_size@ha
 1256 0ba0 7C7F1B78 		mr 31,3
 1257 0ba4 38840000 		la 4,button_click_pcm@l(4)
 1258 0ba8 80A90000 		lwz 5,button_click_pcm_size@l(9)
 1259 0bac 7FC7F378 		mr 7,30
 1260 0bb0 38C00000 		li 6,0
 1261              	.LEHB28:
 1262 0bb4 48000001 		bl _ZN8GuiSoundC1EPKhiii
 1263              	.LEHE28:
 1264              	.L187:
 1265 0bb8 93F90524 		stw 31,1316(25)
 1266              		.loc 1 107 0
 1267 0bbc 38600168 		li 3,360
 1268              	.LEHB29:
 1269 0bc0 48000001 		bl _Znwj
 1270              	.LEHE29:
 1271 0bc4 7C7F1B78 		mr 31,3
 1272              	.LEHB30:
 1273 0bc8 48000001 		bl _ZN10GuiTriggerC1Ev
 1274              	.LEHE30:
 1275              	.L189:
 1276 0bcc 93F90528 		stw 31,1320(25)
 1277              		.loc 1 108 0
 1278 0bd0 3CA00010 		lis 5,0x10
 1279 0bd4 7FE3FB78 		mr 3,31
 1280 0bd8 60A50008 		ori 5,5,8
 1281 0bdc 3880FFFF 		li 4,-1
 1282 0be0 38C00100 		li 6,256
 1283              	.LEHB31:
 1284 0be4 48000001 		bl _ZN10GuiTrigger16SetSimpleTriggerEijt
 1285              		.loc 1 109 0
 1286 0be8 38600168 		li 3,360
 1287 0bec 48000001 		bl _Znwj
 1288              	.LEHE31:
 1289 0bf0 7C7F1B78 		mr 31,3
 1290              	.LEHB32:
 1291 0bf4 48000001 		bl _ZN10GuiTriggerC1Ev
 1292              	.LEHE32:
 1293 0bf8 93F9052C 		stw 31,1324(25)
 1294              		.loc 1 110 0
 1295 0bfc 3CA00040 		lis 5,0x40
 1296 0c00 7FE3FB78 		mr 3,31
 1297 0c04 60A50004 		ori 5,5,4
 1298 0c08 3880FFFF 		li 4,-1
 1299 0c0c 38C00200 		li 6,512
 1300              	.LEHB33:
 1301 0c10 48000001 		bl _ZN10GuiTrigger20SetButtonOnlyTriggerEijt
 1302              		.loc 1 112 0
 1303 0c14 386000A8 		li 3,168
 1304 0c18 48000001 		bl _Znwj
 1305              	.LEHE33:
 1306 0c1c 7C7F1B78 		mr 31,3
 1307 0c20 80990510 		lwz 4,1296(25)
 1308              	.LEHB34:
 1309 0c24 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 1310              	.LEHE34:
 1311              	.L193:
 1312 0c28 93F9022C 		stw 31,556(25)
 1313              		.loc 1 113 0
 1314 0c2c 386000A8 		li 3,168
