   1              		.file	"menu.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 688 0638 807F0200 		lwz 3,512(31)
 689 063c 7F44D378 		mr 4,26
 690 0640 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 691              		.loc 1 1856 0
 692 0644 807F0200 		lwz 3,512(31)
 693 0648 7F44D378 		mr 4,26
 694 064c 48000001 		bl _ZN9GuiWindow11ChangeFocusEP10GuiElement
 695              		.loc 1 1857 0
 696 0650 4BFFFC5D 		bl _Z9ResumeGuiv
 697              	.L76:
 698              		.loc 1 1861 0
 699 0654 48000001 		bl VIDEO_WaitVSync
 700              		.loc 1 1863 0
 701 0658 7FA3EB78 		mr 3,29
 702 065c 48000001 		bl _ZN10GuiElement8GetStateEv
 703 0660 2F830002 		cmpwi 7,3,2
 704 0664 419E00F0 		beq- 7,.L35
 705              		.loc 1 1865 0
 706 0668 7FC3F378 		mr 3,30
 707 066c 48000001 		bl _ZN10GuiElement8GetStateEv
 708 0670 2F830002 		cmpwi 7,3,2
 709 0674 409EFFE0 		bne+ 7,.L76
 710 0678 3B800000 		li 28,0
 711              	.LVL8:
 712              	.L38:
 713              		.loc 1 1874 0
 714 067c 4BFFFC65 		bl _Z7HaltGuiv
 715              		.loc 1 1875 0
 716 0680 807F0200 		lwz 3,512(31)
 717 0684 7F44D378 		mr 4,26
 718 0688 48000001 		bl _ZN9GuiWindow6RemoveEP10GuiElement
 719              		.loc 1 1876 0
 720 068c 807F0200 		lwz 3,512(31)
 721 0690 38800000 		li 4,0
 722 0694 48000001 		bl _ZN9GuiWindow8SetStateEi
 723              		.loc 1 1877 0
 724 0698 4BFFFC15 		bl _Z9ResumeGuiv
 725              	.LEHE12:
 726              		.loc 1 1878 0
 727 069c 7FC3F378 		mr 3,30
 728              	.LEHB13:
 729 06a0 48000001 		bl _ZN9GuiButtonD1Ev
 730              	.LEHE13:
 731 06a4 7F23CB78 		mr 3,25
 732              	.LEHB14:
 733 06a8 48000001 		bl _ZN8GuiImageD1Ev
 734              	.LEHE14:
 735 06ac 7F03C378 		mr 3,24
 736              	.LEHB15:
 737 06b0 48000001 		bl _ZN7GuiTextD1Ev
 738              	.LEHE15:
 739 06b4 7FA3EB78 		mr 3,29
 740              	.LEHB16:
 741 06b8 48000001 		bl _ZN9GuiButtonD1Ev
 742              	.LEHE16:
 743 06bc 7E439378 		mr 3,18
 744              	.LEHB17:
 745 06c0 48000001 		bl _ZN8GuiImageD1Ev
 746              	.LEHE17:
 747 06c4 7E238B78 		mr 3,17
 748              	.LEHB18:
 749 06c8 48000001 		bl _ZN7GuiTextD1Ev
 750              	.LEHE18:
 751 06cc 7E639B78 		mr 3,19
 752              	.LEHB19:
 753 06d0 48000001 		bl _ZN10GuiTriggerD1Ev
 754              	.LEHE19:
 755 06d4 7EA3AB78 		mr 3,21
 756              	.LEHB20:
 757 06d8 48000001 		bl _ZN10GuiTriggerD1Ev
 758              	.LEHE20:
 759 06dc 7F63DB78 		mr 3,27
 760              	.LEHB21:
 761 06e0 48000001 		bl _ZN12GuiImageDataD1Ev
 762              	.LEHE21:
 763 06e4 7E038378 		mr 3,16
 764              	.LEHB22:
 765 06e8 48000001 		bl _ZN8GuiSoundD1Ev
 766              	.LEHE22:
 767 06ec 7DE37B78 		mr 3,15
 768              	.LEHB23:
 769 06f0 48000001 		bl _ZN8GuiSoundD1Ev
 770              	.LEHE23:
 771 06f4 7F43D378 		mr 3,26
 772              	.LEHB24:
 773 06f8 48000001 		bl _ZN11GuiKeyboardD1Ev
 774              	.LEHE24:
 775              	.LBE6:
 776              		.loc 1 1879 0
 777 06fc 80010D2C 		lwz 0,3372(1)
 778 0700 7F83E378 		mr 3,28
 779 0704 81E10CE4 		lwz 15,3300(1)
 780 0708 82010CE8 		lwz 16,3304(1)
 781 070c 7C0803A6 		mtlr 0
 782 0710 82210CEC 		lwz 17,3308(1)
 783 0714 82410CF0 		lwz 18,3312(1)
 784 0718 82610CF4 		lwz 19,3316(1)
 785 071c 82810CF8 		lwz 20,3320(1)
 786 0720 82A10CFC 		lwz 21,3324(1)
 787 0724 82C10D00 		lwz 22,3328(1)
 788              	.LVL9:
 789 0728 82E10D04 		lwz 23,3332(1)
 790 072c 83010D08 		lwz 24,3336(1)
 791 0730 83210D0C 		lwz 25,3340(1)
 792 0734 83410D10 		lwz 26,3344(1)
 793 0738 83610D14 		lwz 27,3348(1)
 794 073c 83810D18 		lwz 28,3352(1)
 795              	.LVL10:
 796 0740 83A10D1C 		lwz 29,3356(1)
 797 0744 83C10D20 		lwz 30,3360(1)
 798 0748 83E10D24 		lwz 31,3364(1)
 799 074c 38210D28 		addi 1,1,3368
 800 0750 4E800020 		blr
 801              	.LVL11:
 802              	.L35:
 803              	.LBB7:
 804              		.loc 1 1871 0
 805 0754 3CA00000 		lis 5,.LC3@ha
 806 0758 7EC3B378 		mr 3,22
 807 075c 7EE4BB78 		mr 4,23
 808 0760 38A50010 		la 5,.LC3@l(5)
 809 0764 38C10840 		addi 6,1,2112
 810              	.LEHB25:
 811 0768 4CC63182 		crxor 6,6,6
 812 076c 48000001 		bl snprintf
 813              	.LEHE25:
 814 0770 3B800001 		li 28,1
 815              	.LVL12:
 816 0774 4BFFFF08 		b .L38
 817              	.L75:
 818 0778 7C7F1B78 		mr 31,3
 819              	.L61:
 820              		.loc 1 1878 0
 821 077c 7F43D378 		mr 3,26
 822 0780 48000001 		bl _ZN11GuiKeyboardD1Ev
 823 0784 7FE3FB78 		mr 3,31
 824              	.LEHB26:
 825 0788 48000001 		bl _Unwind_Resume
 826              	.LEHE26:
 827              	.L64:
 828              	.L40:
 829 078c 7C7F1B78 		mr 31,3
 830 0790 7FC3F378 		mr 3,30
 831 0794 48000001 		bl _ZN9GuiButtonD1Ev
 832              	.L41:
 833 0798 7F23CB78 		mr 3,25
 834 079c 48000001 		bl _ZN8GuiImageD1Ev
 835              	.L43:
 836 07a0 7F03C378 		mr 3,24
 837 07a4 48000001 		bl _ZN7GuiTextD1Ev
 838              	.L45:
 839 07a8 7FA3EB78 		mr 3,29
 840 07ac 48000001 		bl _ZN9GuiButtonD1Ev
 841              	.L47:
 842 07b0 7E439378 		mr 3,18
 843 07b4 48000001 		bl _ZN8GuiImageD1Ev
 844              	.L49:
 845 07b8 7E238B78 		mr 3,17
 846 07bc 48000001 		bl _ZN7GuiTextD1Ev
 847              	.L51:
 848 07c0 7E639B78 		mr 3,19
 849 07c4 48000001 		bl _ZN10GuiTriggerD1Ev
 850              	.L53:
 851 07c8 7EA3AB78 		mr 3,21
 852 07cc 48000001 		bl _ZN10GuiTriggerD1Ev
 853              	.L55:
 854 07d0 7F63DB78 		mr 3,27
 855 07d4 48000001 		bl _ZN12GuiImageDataD1Ev
 856              	.L57:
 857 07d8 7E038378 		mr 3,16
 858 07dc 48000001 		bl _ZN8GuiSoundD1Ev
 859              	.L59:
 860 07e0 7DE37B78 		mr 3,15
 861 07e4 48000001 		bl _ZN8GuiSoundD1Ev
 862 07e8 4BFFFF94 		b .L61
 863              	.L65:
 864 07ec 7C7F1B78 		mr 31,3
 865 07f0 4BFFFFA8 		b .L41
 866              	.L66:
 867 07f4 7C7F1B78 		mr 31,3
 868 07f8 4BFFFFA8 		b .L43
 869              	.L67:
 870 07fc 7C7F1B78 		mr 31,3
 871 0800 4BFFFFA8 		b .L45
 872              	.L68:
 873 0804 7C7F1B78 		mr 31,3
 874 0808 4BFFFFA8 		b .L47
 875              	.L69:
 876 080c 7C7F1B78 		mr 31,3
 877 0810 4BFFFFA8 		b .L49
 878              	.L70:
 879 0814 7C7F1B78 		mr 31,3
 880 0818 4BFFFFA8 		b .L51
 881              	.L71:
 882 081c 7C7F1B78 		mr 31,3
 883 0820 4BFFFFA8 		b .L53
 884              	.L72:
 885 0824 7C7F1B78 		mr 31,3
 886 0828 4BFFFFA8 		b .L55
 887              	.L73:
 888 082c 7C7F1B78 		mr 31,3
 889 0830 4BFFFFA8 		b .L57
 890              	.L74:
 891 0834 7C7F1B78 		mr 31,3
 892 0838 4BFFFFA8 		b .L59
 893              	.LBE7:
 894              	.LFE820:
 895              		.size	_Z16OnScreenKeyboardPct, .-_Z16OnScreenKeyboardPct
 896              		.section	.gcc_except_table,"a",@progbits
 897              	.LLSDA820:
 898 0000 FF       		.byte	0xff
 899 0001 FF       		.byte	0xff
 900 0002 01       		.byte	0x1
 901 0003 A001     		.uleb128 .LLSDACSE820-.LLSDACSB820
 902              	.LLSDACSB820:
 903 0005 78       		.uleb128 .LEHB0-.LFB820
 904 0006 04       		.uleb128 .LEHE0-.LEHB0
 905 0007 00       		.uleb128 0x0
 906 0008 00       		.uleb128 0x0
 907 0009 9801     		.uleb128 .LEHB1-.LFB820
 908 000b 04       		.uleb128 .LEHE1-.LEHB1
 909 000c C808     		.uleb128 .L75-.LFB820
 910 000e 00       		.uleb128 0x0
 911 000f BC01     		.uleb128 .LEHB2-.LFB820
 912 0011 04       		.uleb128 .LEHE2-.LEHB2
 913 0012 840A     		.uleb128 .L74-.LFB820
 914 0014 00       		.uleb128 0x0
 915 0015 D401     		.uleb128 .LEHB3-.LFB820
 916 0017 04       		.uleb128 .LEHE3-.LEHB3
 917 0018 FC09     		.uleb128 .L73-.LFB820
 918 001a 00       		.uleb128 0x0
 919 001b E001     		.uleb128 .LEHB4-.LFB820
 920 001d 04       		.uleb128 .LEHE4-.LEHB4
 921 001e F409     		.uleb128 .L72-.LFB820
 922 0020 00       		.uleb128 0x0
 923 0021 F801     		.uleb128 .LEHB5-.LFB820
 924 0023 10       		.uleb128 .LEHE5-.LEHB5
 925 0024 EC09     		.uleb128 .L71-.LFB820
 926 0026 00       		.uleb128 0x0
 927 0027 9C02     		.uleb128 .LEHB6-.LFB820
 928 0029 40       		.uleb128 .LEHE6-.LEHB6
 929 002a E409     		.uleb128 .L70-.LFB820
 930 002c 00       		.uleb128 0x0
 931 002d E802     		.uleb128 .LEHB7-.LFB820
 932 002f 04       		.uleb128 .LEHE7-.LEHB7
 933 0030 DC09     		.uleb128 .L69-.LFB820
 934 0032 00       		.uleb128 0x0
 935 0033 F002     		.uleb128 .LEHB8-.LFB820
 936 0035 24       		.uleb128 .LEHE8-.LEHB8
 937 0036 D409     		.uleb128 .L68-.LFB820
 938 0038 00       		.uleb128 0x0
 939 0039 A003     		.uleb128 .LEHB9-.LFB820
 940 003b 8C01     		.uleb128 .LEHE9-.LEHB9
 941 003d CC09     		.uleb128 .L67-.LFB820
 942 003f 00       		.uleb128 0x0
 943 0040 B804     		.uleb128 .LEHB10-.LFB820
 944 0042 04       		.uleb128 .LEHE10-.LEHB10
 945 0043 C409     		.uleb128 .L66-.LFB820
 946 0045 00       		.uleb128 0x0
 947 0046 C004     		.uleb128 .LEHB11-.LFB820
 948 0048 24       		.uleb128 .LEHE11-.LEHB11
 949 0049 BC09     		.uleb128 .L65-.LFB820
 950 004b 00       		.uleb128 0x0
 951 004c F004     		.uleb128 .LEHB12-.LFB820
 952 004e FC01     		.uleb128 .LEHE12-.LEHB12
 953 0050 DC08     		.uleb128 .L64-.LFB820
 954 0052 00       		.uleb128 0x0
 955 0053 F006     		.uleb128 .LEHB13-.LFB820
 956 0055 04       		.uleb128 .LEHE13-.LEHB13
 957 0056 BC09     		.uleb128 .L65-.LFB820
 958 0058 00       		.uleb128 0x0
 959 0059 F806     		.uleb128 .LEHB14-.LFB820
 960 005b 04       		.uleb128 .LEHE14-.LEHB14
 961 005c C409     		.uleb128 .L66-.LFB820
 962 005e 00       		.uleb128 0x0
 963 005f 8007     		.uleb128 .LEHB15-.LFB820
 964 0061 04       		.uleb128 .LEHE15-.LEHB15
 965 0062 CC09     		.uleb128 .L67-.LFB820
 966 0064 00       		.uleb128 0x0
 967 0065 8807     		.uleb128 .LEHB16-.LFB820
 968 0067 04       		.uleb128 .LEHE16-.LEHB16
 969 0068 D409     		.uleb128 .L68-.LFB820
 970 006a 00       		.uleb128 0x0
 971 006b 9007     		.uleb128 .LEHB17-.LFB820
 972 006d 04       		.uleb128 .LEHE17-.LEHB17
 973 006e DC09     		.uleb128 .L69-.LFB820
 974 0070 00       		.uleb128 0x0
 975 0071 9807     		.uleb128 .LEHB18-.LFB820
 976 0073 04       		.uleb128 .LEHE18-.LEHB18
 977 0074 E409     		.uleb128 .L70-.LFB820
 978 0076 00       		.uleb128 0x0
 979 0077 A007     		.uleb128 .LEHB19-.LFB820
 980 0079 04       		.uleb128 .LEHE19-.LEHB19
 981 007a EC09     		.uleb128 .L71-.LFB820
 982 007c 00       		.uleb128 0x0
 983 007d A807     		.uleb128 .LEHB20-.LFB820
 984 007f 04       		.uleb128 .LEHE20-.LEHB20
 985 0080 F409     		.uleb128 .L72-.LFB820
 986 0082 00       		.uleb128 0x0
 987 0083 B007     		.uleb128 .LEHB21-.LFB820
 988 0085 04       		.uleb128 .LEHE21-.LEHB21
 989 0086 FC09     		.uleb128 .L73-.LFB820
 990 0088 00       		.uleb128 0x0
 991 0089 B807     		.uleb128 .LEHB22-.LFB820
 992 008b 04       		.uleb128 .LEHE22-.LEHB22
 993 008c 840A     		.uleb128 .L74-.LFB820
 994 008e 00       		.uleb128 0x0
 995 008f C007     		.uleb128 .LEHB23-.LFB820
 996 0091 04       		.uleb128 .LEHE23-.LEHB23
 997 0092 C808     		.uleb128 .L75-.LFB820
 998 0094 00       		.uleb128 0x0
 999 0095 C807     		.uleb128 .LEHB24-.LFB820
 1000 0097 04       		.uleb128 .LEHE24-.LEHB24
 1001 0098 00       		.uleb128 0x0
 1002 0099 00       		.uleb128 0x0
 1003 009a B808     		.uleb128 .LEHB25-.LFB820
 1004 009c 08       		.uleb128 .LEHE25-.LEHB25
 1005 009d DC08     		.uleb128 .L64-.LFB820
 1006 009f 00       		.uleb128 0x0
 1007 00a0 D808     		.uleb128 .LEHB26-.LFB820
 1008 00a2 04       		.uleb128 .LEHE26-.LEHB26
 1009 00a3 00       		.uleb128 0x0
 1010 00a4 00       		.uleb128 0x0
 1011              	.LLSDACSE820:
 1012              		.section	".text"
 1013              		.align 2
 1014              		.type	_Z13WindowCreditsPv, @function
 1015              	_Z13WindowCreditsPv:
 1016              	.LFB804:
 1017              		.loc 1 189 0
 1018              	.LVL13:
 1019 083c 7C0802A6 		mflr 0
 1020              	.LCFI53:
 1021 0840 9421FCD0 		stwu 1,-816(1)
 1022              	.LCFI54:
 1023              	.LBB8:
 1024              		.loc 1 193 0
 1025 0844 3D200000 		lis 9,.LANCHOR0@ha
 1026              	.LBE8:
 1027              		.loc 1 189 0
 1028 0848 91E102BC 		stw 15,700(1)
 1029              	.LCFI55:
 1030 084c 7C2F0B78 		mr 15,1
 1031 0850 924102C8 		stw 18,712(1)
 1032              	.LCFI56:
 1033              	.LBB9:
 1034              		.loc 1 193 0
 1035 0854 3A490000 		la 18,.LANCHOR0@l(9)
 1036              	.LBE9:
 1037              		.loc 1 189 0
 1038 0858 936102EC 		stw 27,748(1)
 1039              	.LCFI57:
 1040 085c 3B600000 		li 27,0
 1041 0860 93A102F4 		stw 29,756(1)
 1042              	.LCFI58:
 1043 0864 3BA00000 		li 29,0
 1044 0868 93E102FC 		stw 31,764(1)
 1045              	.LCFI59:
 1046 086c 7C3F0B78 		mr 31,1
 1047              	.LCFI60:
 1048 0870 90010334 		stw 0,820(1)
 1049              	.LCFI61:
 1050 0874 DB410300 		stfd 26,768(1)
 1051              	.LCFI62:
 1052 0878 DB610308 		stfd 27,776(1)
 1053              	.LCFI63:
 1054 087c DB810310 		stfd 28,784(1)
 1055              	.LCFI64:
 1056 0880 DBA10318 		stfd 29,792(1)
 1057              	.LCFI65:
 1058 0884 DBC10320 		stfd 30,800(1)
 1059              	.LCFI66:
 1060 0888 DBE10328 		stfd 31,808(1)
 1061              	.LCFI67:
 1062 088c 91C102B8 		stw 14,696(1)
 1063              	.LCFI68:
 1064 0890 920102C0 		stw 16,704(1)
 1065              	.LCFI69:
 1066 0894 922102C4 		stw 17,708(1)
 1067              	.LCFI70:
 1068 0898 926102CC 		stw 19,716(1)
 1069              	.LCFI71:
 1070 089c 928102D0 		stw 20,720(1)
 1071              	.LCFI72:
 1072 08a0 92A102D4 		stw 21,724(1)
 1073              	.LCFI73:
 1074 08a4 92C102D8 		stw 22,728(1)
 1075              	.LCFI74:
 1076 08a8 92E102DC 		stw 23,732(1)
 1077              	.LCFI75:
 1078 08ac 930102E0 		stw 24,736(1)
 1079              	.LCFI76:
 1080 08b0 932102E4 		stw 25,740(1)
 1081              	.LCFI77:
 1082 08b4 934102E8 		stw 26,744(1)
 1083              	.LCFI78:
 1084 08b8 938102F0 		stw 28,752(1)
 1085              	.LCFI79:
 1086 08bc 93C102F8 		stw 30,760(1)
 1087              	.LCFI80:
 1088              	.LBB10:
 1089              		.loc 1 193 0
 1090 08c0 80720204 		lwz 3,516(18)
 1091              	.LVL14:
 1092              	.LEHB27:
 1093 08c4 48000001 		bl _ZN10GuiElement8GetStateEv
 1094 08c8 2F830002 		cmpwi 7,3,2
 1095 08cc 419E0078 		beq- 7,.L234
 1096              		.loc 1 350 0
 1097              	.LVL15:
 1098              	.L173:
 1099              	.LBE10:
 1100              		.loc 1 351 0
 1101 08d0 81610000 		lwz 11,0(1)
 1102 08d4 800B0004 		lwz 0,4(11)
 1103 08d8 81CBFF88 		lwz 14,-120(11)
 1104 08dc 81EBFF8C 		lwz 15,-116(11)
 1105 08e0 7C0803A6 		mtlr 0
 1106 08e4 820BFF90 		lwz 16,-112(11)
 1107 08e8 822BFF94 		lwz 17,-108(11)
 1108 08ec 824BFF98 		lwz 18,-104(11)
 1109 08f0 826BFF9C 		lwz 19,-100(11)
 1110 08f4 828BFFA0 		lwz 20,-96(11)
 1111 08f8 82ABFFA4 		lwz 21,-92(11)
 1112 08fc 82CBFFA8 		lwz 22,-88(11)
 1113 0900 82EBFFAC 		lwz 23,-84(11)
 1114 0904 830BFFB0 		lwz 24,-80(11)
 1115 0908 832BFFB4 		lwz 25,-76(11)
 1116 090c 834BFFB8 		lwz 26,-72(11)
 1117 0910 836BFFBC 		lwz 27,-68(11)
 1118              	.LVL16:
 1119 0914 838BFFC0 		lwz 28,-64(11)
 1120 0918 83ABFFC4 		lwz 29,-60(11)
 1121 091c 83CBFFC8 		lwz 30,-56(11)
 1122 0920 83EBFFCC 		lwz 31,-52(11)
 1123 0924 CB4BFFD0 		lfd 26,-48(11)
 1124 0928 CB6BFFD8 		lfd 27,-40(11)
 1125 092c CB8BFFE0 		lfd 28,-32(11)
 1126 0930 CBABFFE8 		lfd 29,-24(11)
 1127 0934 CBCBFFF0 		lfd 30,-16(11)
 1128 0938 CBEBFFF8 		lfd 31,-8(11)
 1129 093c 7D615B78 		mr 1,11
 1130 0940 4E800020 		blr
 1131              	.L234:
 1132              	.LBB11:
 1133              		.loc 1 197 0
 1134 0944 80720208 		lwz 3,520(18)
 1135 0948 48000001 		bl _ZN8GuiSound4StopEv
 1136              		.loc 1 198 0
 1137 094c 38600018 		li 3,24
 1138 0950 48000001 		bl _Znwj
 1139              	.LEHE27:
 1140 0954 3C800000 		lis 4,credits_music_ogg@ha
 1141 0958 3D200000 		lis 9,credits_music_ogg_size@ha
 1142 095c 7C7E1B78 		mr 30,3
 1143 0960 38840000 		la 4,credits_music_ogg@l(4)
 1144 0964 80A90000 		lwz 5,credits_music_ogg_size@l(9)
 1145 0968 38C00001 		li 6,1
 1146 096c 38E00028 		li 7,40
 1147              	.LEHB28:
 1148 0970 48000001 		bl _ZN8GuiSoundC1EPKhiii
 1149              	.LEHE28:
 1150 0974 93D2020C 		stw 30,524(18)
 1151              		.loc 1 199 0
 1152 0978 7FC3F378 		mr 3,30
 1153 097c 38800028 		li 4,40
 1154              	.LEHB29:
 1155 0980 48000001 		bl _ZN8GuiSound9SetVolumeEi
 1156              		.loc 1 200 0
 1157 0984 8072020C 		lwz 3,524(18)
 1158 0988 38800001 		li 4,1
 1159 098c 48000001 		bl _ZN8GuiSound7SetLoopEb
 1160              		.loc 1 201 0
 1161 0990 8072020C 		lwz 3,524(18)
 1162 0994 48000001 		bl _ZN8GuiSound4PlayEv
 1163              		.loc 1 203 0
 1164 0998 80720204 		lwz 3,516(18)
 1165 099c 81230000 		lwz 9,0(3)
 1166 09a0 8129000C 		lwz 9,12(9)
 1167 09a4 7D2903A6 		mtctr 9
 1168 09a8 4E800421 		bctrl
 1169              		.loc 1 209 0
 1170 09ac 3A1F0020 		addi 16,31,32
 1171 09b0 3D200000 		lis 9,screenwidth@ha
 1172 09b4 3D600000 		lis 11,screenheight@ha
 1173 09b8 80890000 		lwz 4,screenwidth@l(9)
 1174 09bc 80AB0000 		lwz 5,screenheight@l(11)
 1175 09c0 7E038378 		mr 3,16
 1176 09c4 48000001 		bl _ZN9GuiWindowC1Eii
 1177              	.LEHE29:
 1178              		.loc 1 210 0
 1179 09c8 3A7F00BC 		addi 19,31,188
 1180 09cc 38800244 		li 4,580
 1181 09d0 7E639B78 		mr 3,19
 1182 09d4 38A001C0 		li 5,448
 1183              	.LEHB30:
 1184 09d8 48000001 		bl _ZN9GuiWindowC1Eii
 1185              	.LEHE30:
 1186              		.loc 1 211 0
 1187 09dc 7E639B78 		mr 3,19
 1188 09e0 38800002 		li 4,2
 1189 09e4 38A00005 		li 5,5
 1190              	.LEHB31:
 1191 09e8 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 1192              		.loc 1 213 0
 1193 09ec 3C800000 		lis 4,credits_bg_png@ha
 1194 09f0 387F0008 		addi 3,31,8
 1195 09f4 38840000 		la 4,credits_bg_png@l(4)
 1196 09f8 38A00000 		li 5,0
 1197 09fc 48000001 		bl _ZN12GuiImageDataC1EPKhb
 1198              	.LEHE31:
 1199              		.loc 1 214 0
 1200 0a00 387F0158 		addi 3,31,344
 1201 0a04 389F0008 		addi 4,31,8
 1202              	.LEHB32:
 1203 0a08 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 1204              	.LEHE32:
 1205              		.loc 1 215 0
 1206 0a0c 387F0158 		addi 3,31,344
 1207 0a10 38800002 		li 4,2
 1208 0a14 38A00005 		li 5,5
 1209              	.LEHB33:
 1210 0a18 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 1211              		.loc 1 216 0
 1212 0a1c 7E639B78 		mr 3,19
 1213 0a20 389F0158 		addi 4,31,344
 1214 0a24 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 1215              		.loc 1 218 0
 1216 0a28 3C800000 		lis 4,little_star_png@ha
 1217 0a2c 387F0014 		addi 3,31,20
 1218 0a30 38840000 		la 4,little_star_png@l(4)
 1219 0a34 38A00000 		li 5,0
 1220 0a38 48000001 		bl _ZN12GuiImageDataC1EPKhb
 1221              	.LEHE33:
 1222              		.loc 1 219 0
 1223 0a3c 3A3F0200 		addi 17,31,512
 1224 0a40 389F0014 		addi 4,31,20
 1225 0a44 7E238B78 		mr 3,17
 1226              	.LEHB34:
 1227 0a48 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 1228              	.LEHE34:
 1229              		.loc 1 220 0
 1230 0a4c 3DC00000 		lis 14,CFG@ha
 1231 0a50 A80E0000 		lha 0,CFG@l(14)
 1232 0a54 2F800000 		cmpwi 7,0,0
 1233 0a58 409E06E0 		bne- 7,.L235
 1234 0a5c 3D200000 		lis 9,.LC5@ha
 1235 0a60 C0290004 		lfs 1,.LC5@l(9)
 1236              	.L97:
 1237 0a64 7E238B78 		mr 3,17
 1238              	.LEHB35:
 1239 0a68 48000001 		bl _ZN8GuiImage9SetHScaleEf
 1240              		.loc 1 221 0
 1241 0a6c 7E238B78 		mr 3,17
 1242 0a70 38800000 		li 4,0
 1243 0a74 38A00003 		li 5,3
 1244 0a78 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 1245              		.loc 1 222 0
 1246 0a7c 7E238B78 		mr 3,17
 1247 0a80 388001F4 		li 4,500
 1248 0a84 38A0014F 		li 5,335
 1249 0a88 48000001 		bl _ZN10GuiElement11SetPositionEii
 1250              		.loc 1 225 0
 1251 0a8c 80010000 		lwz 0,0(1)
